ffy,stfips,st,age_at_start,age_at_lf,legally_free_first_day,total_kids_in_care_first_day,per_leg_free_first_day,became_legally_free,exit_one_year,per_exit_one_year
2010,1,AL,0,0,937,4739,0.197721038,529,256,0.483931947
2010,1,AL,1,1,195,1599,0.12195122,242,150,0.619834711
2010,1,AL,2,2,253,1087,0.23275069,144,63,0.4375
2010,1,AL,3,3,341,1328,0.256777108,126,35,0.277777778
2010,1,AL,4,4,148,725,0.204137931,17,8,0.470588235
2010,2,AK,0,0,393,1771,0.221908526,327,207,0.633027523
2010,2,AK,1,1,100,712,0.140449438,167,119,0.71257485
2010,2,AK,2,2,127,504,0.251984127,89,53,0.595505618
2010,2,AK,3,3,131,413,0.317191283,54,27,0.5
2010,2,AK,4,4,35,142,0.246478873,17,8,0.470588235
2010,4,AZ,0,0,2209,8544,0.258544007,2191,1559,0.711547239
2010,4,AZ,1,1,908,3594,0.252643294,1187,927,0.780960404
2010,4,AZ,2,2,620,2209,0.280669986,613,418,0.681892333
2010,4,AZ,3,3,534,1826,0.292442497,324,181,0.558641975
2010,4,AZ,4,4,147,915,0.160655738,67,33,0.492537313
2010,5,AR,0,0,803,3220,0.249378882,638,383,0.60031348
2010,5,AR,1,1,258,1277,0.202036022,367,278,0.757493188
2010,5,AR,2,2,267,809,0.330037083,155,78,0.503225806
2010,5,AR,3,3,212,735,0.288435374,98,23,0.234693878
2010,5,AR,4,4,66,399,0.165413534,18,4,0.222222222
2010,6,CA,0,0,8157,49933,0.163358901,5759,3568,0.619552006
2010,6,CA,1,1,3444,16224,0.212278107,3643,2445,0.671150151
2010,6,CA,2,2,2402,11361,0.211425051,1319,736,0.557998484
2010,6,CA,3,3,1698,13749,0.123499891,662,332,0.501510574
2010,6,CA,4,4,613,8599,0.071287359,135,55,0.407407407
2010,8,CO,0,0,1212,5097,0.237786933,765,411,0.537254902
2010,8,CO,1,1,458,1651,0.277407632,515,318,0.617475728
2010,8,CO,2,2,344,1015,0.338916256,175,71,0.405714286
2010,8,CO,3,3,303,1289,0.235065943,66,19,0.287878788
2010,8,CO,4,4,107,1142,0.093695271,9,3,0.333333333
2010,9,CT,0,0,788,3952,0.199392713,542,356,0.656826568
2010,9,CT,1,1,213,1232,0.17288961,310,238,0.767741935
2010,9,CT,2,2,176,726,0.242424242,132,71,0.537878788
2010,9,CT,3,3,263,1064,0.247180451,82,39,0.475609756
2010,9,CT,4,4,136,930,0.146236559,18,8,0.444444444
2010,10,DE,0,0,137,659,0.207890744,84,45,0.535714286
2010,10,DE,1,1,24,191,0.12565445,47,35,0.744680851
2010,10,DE,2,2,46,158,0.291139241,22,6,0.272727273
2010,10,DE,3,3,48,183,0.262295082,12,3,0.25
2010,10,DE,4,4,19,127,0.149606299,3,1,0.333333333
2010,11,DC,0,0,89,1368,0.06505848,103,75,0.72815534
2010,11,DC,1,1,19,402,0.047263682,54,47,0.87037037
2010,11,DC,2,2,30,331,0.090634441,25,14,0.56
2010,11,DC,3,3,31,395,0.078481013,21,11,0.523809524
2010,11,DC,4,4,9,240,0.0375,3,3,1
2010,12,FL,0,0,3907,17602,0.221963413,2973,2029,0.682475614
2010,12,FL,1,1,1229,7689,0.159838731,1688,1305,0.773104265
2010,12,FL,2,2,1026,4360,0.235321101,737,486,0.659430122
2010,12,FL,3,3,1096,3675,0.298231293,464,208,0.448275862
2010,12,FL,4,4,556,1878,0.296059638,84,30,0.357142857
2010,13,GA,0,0,1326,7124,0.186131387,1106,636,0.575045208
2010,13,GA,1,1,392,2715,0.144383057,575,412,0.716521739
2010,13,GA,2,2,379,1685,0.224925816,283,136,0.480565371
2010,13,GA,3,3,390,1682,0.231866825,206,73,0.354368932
2010,13,GA,4,4,165,1042,0.158349328,42,15,0.357142857
2010,15,HI,0,0,351,1304,0.269171779,223,147,0.659192825
2010,15,HI,1,1,72,490,0.146938776,130,97,0.746153846
2010,15,HI,2,2,88,340,0.258823529,60,34,0.566666667
2010,15,HI,3,3,118,300,0.393333333,22,10,0.454545455
2010,15,HI,4,4,73,174,0.41954023,11,6,0.545454545
2010,16,ID,0,0,367,1308,0.28058104,261,195,0.747126437
2010,16,ID,1,1,113,521,0.216890595,138,113,0.81884058
2010,16,ID,2,2,114,346,0.329479769,79,58,0.734177215
2010,16,ID,3,3,95,290,0.327586207,32,20,0.625
2010,16,ID,4,4,45,151,0.298013245,12,4,0.333333333
2010,17,IL,0,0,2665,13957,0.190943613,1637,367,0.224190593
2010,17,IL,1,1,853,5349,0.15946906,879,216,0.245733788
2010,17,IL,2,2,890,3875,0.229677419,493,110,0.223123732
2010,17,IL,3,3,645,3173,0.203277655,236,36,0.152542373
2010,17,IL,4,4,277,1560,0.177564103,29,5,0.172413793
2010,18,IN,0,0,1915,11118,0.172243209,1639,932,0.568639414
2010,18,IN,1,1,595,4391,0.135504441,848,576,0.679245283
2010,18,IN,2,2,564,2925,0.192820513,467,237,0.507494647
2010,18,IN,3,3,545,2499,0.218087235,259,95,0.366795367
2010,18,IN,4,4,211,1303,0.161933998,65,24,0.369230769
2010,19,IA,0,0,784,5444,0.144011756,870,609,0.7
2010,19,IA,1,1,347,1864,0.186158798,538,399,0.741635688
2010,19,IA,2,2,222,1166,0.190394511,238,163,0.68487395
2010,19,IA,3,3,153,1354,0.112998523,83,43,0.518072289
2010,19,IA,4,4,62,1060,0.058490566,11,4,0.363636364
2010,20,KS,0,0,1346,4946,0.272139102,822,356,0.433090024
2010,20,KS,1,1,415,1588,0.261335013,391,217,0.554987212
2010,20,KS,2,2,374,1262,0.296354992,232,87,0.375
2010,20,KS,3,3,385,1278,0.301251956,155,42,0.270967742
2010,20,KS,4,4,172,818,0.210268949,44,10,0.227272727
2010,21,KY,0,0,1128,5713,0.197444425,975,539,0.552820513
2010,21,KY,1,1,225,1872,0.120192308,409,305,0.745721271
2010,21,KY,2,2,266,1258,0.211446741,274,151,0.551094891
2010,21,KY,3,3,384,1422,0.270042194,205,71,0.346341463
2010,21,KY,4,4,253,1161,0.21791559,87,12,0.137931034
2010,22,LA,0,0,822,4479,0.183523108,718,417,0.580779944
2010,22,LA,1,1,261,1807,0.144438296,368,256,0.695652174
2010,22,LA,2,2,231,1161,0.198966408,230,123,0.534782609
2010,22,LA,3,3,224,972,0.230452675,110,35,0.318181818
2010,22,LA,4,4,106,539,0.196660482,10,3,0.3
2010,23,ME,0,0,508,1477,0.34394042,300,136,0.453333333
2010,23,ME,1,1,172,636,0.270440252,182,103,0.565934066
2010,23,ME,2,2,132,353,0.373937677,68,20,0.294117647
2010,23,ME,3,3,137,313,0.437699681,44,10,0.227272727
2010,23,ME,4,4,67,175,0.382857143,6,3,0.5
2010,24,MD,0,0,268,5884,0.045547247,276,214,0.775362319
2010,24,MD,1,1,76,1764,0.0430839,170,142,0.835294118
2010,24,MD,2,2,80,1285,0.062256809,68,54,0.794117647
2010,24,MD,3,3,75,1756,0.042710706,31,15,0.483870968
2010,24,MD,4,4,37,1079,0.03429101,7,3,0.428571429
2010,25,MA,0,0,1551,8223,0.188617293,843,345,0.409252669
2010,25,MA,1,1,544,2523,0.21561633,539,262,0.486085343
2010,25,MA,2,2,436,1716,0.254079254,196,56,0.285714286
2010,25,MA,3,3,408,2240,0.182142857,94,24,0.255319149
2010,25,MA,4,4,163,1744,0.093463303,14,3,0.214285714
2010,26,MI,0,0,4629,14972,0.309177131,2605,1165,0.447216891
2010,26,MI,1,1,1512,5365,0.281826654,1376,754,0.547965116
2010,26,MI,2,2,1182,3494,0.338294219,648,278,0.429012346
2010,26,MI,3,3,1258,3437,0.366016875,423,118,0.278959811
2010,26,MI,4,4,677,2676,0.252989537,158,15,0.094936709
2010,27,MN,0,0,1119,4350,0.257241379,567,256,0.451499118
2010,27,MN,1,1,392,1289,0.304111715,338,196,0.579881657
2010,27,MN,2,2,295,879,0.335608646,132,44,0.333333333
2010,27,MN,3,3,302,1243,0.242960579,79,13,0.164556962
2010,27,MN,4,4,130,939,0.138445154,18,3,0.166666667
2010,28,MS,0,0,518,2910,0.178006873,393,210,0.534351145
2010,28,MS,1,1,144,1106,0.130198915,183,127,0.693989071
2010,28,MS,2,2,146,732,0.199453552,118,47,0.398305085
2010,28,MS,3,3,149,668,0.223053892,65,27,0.415384615
2010,28,MS,4,4,79,404,0.195544554,27,9,0.333333333
2010,29,MO,0,0,1028,7156,0.143655674,1100,879,0.799090909
2010,29,MO,1,1,218,2547,0.085590891,583,516,0.885077187
2010,29,MO,2,2,239,1739,0.137435308,323,233,0.721362229
2010,29,MO,3,3,351,1769,0.198417185,154,101,0.655844156
2010,29,MO,4,4,220,1101,0.199818347,40,29,0.725
2010,30,MT,0,0,340,1526,0.222804718,257,135,0.525291829
2010,30,MT,1,1,93,604,0.15397351,126,84,0.666666667
2010,30,MT,2,2,89,422,0.210900474,82,43,0.524390244
2010,30,MT,3,3,110,355,0.309859155,36,7,0.194444444
2010,30,MT,4,4,48,145,0.331034483,13,1,0.076923077
2010,31,NE,0,0,554,4059,0.136486819,416,265,0.637019231
2010,31,NE,1,1,133,1287,0.103341103,207,158,0.763285024
2010,31,NE,2,2,168,951,0.176656151,130,77,0.592307692
2010,31,NE,3,3,163,1002,0.162674651,63,23,0.365079365
2010,31,NE,4,4,90,819,0.10989011,16,7,0.4375
2010,32,NV,0,0,998,4439,0.224825411,809,361,0.446229913
2010,32,NV,1,1,381,1916,0.198851775,431,240,0.556844548
2010,32,NV,2,2,310,1234,0.251215559,243,83,0.341563786
2010,32,NV,3,3,251,919,0.27312296,114,34,0.298245614
2010,32,NV,4,4,56,370,0.151351351,21,4,0.19047619
2010,33,NH,0,0,111,718,0.1545961,157,134,0.853503185
2010,33,NH,1,1,31,229,0.135371179,72,69,0.958333333
2010,33,NH,2,2,36,169,0.213017751,52,41,0.788461538
2010,33,NH,3,3,34,207,0.164251208,30,21,0.7
2010,33,NH,4,4,10,113,0.088495575,3,3,1
2010,34,NJ,0,0,1235,6855,0.180160467,1083,747,0.689750693
2010,34,NJ,1,1,501,3066,0.163405088,662,503,0.759818731
2010,34,NJ,2,2,347,1518,0.22859025,245,150,0.612244898
2010,34,NJ,3,3,291,1469,0.198093941,137,81,0.591240876
2010,34,NJ,4,4,96,802,0.119700748,39,13,0.333333333
2010,35,NM,0,0,605,1840,0.328804348,338,173,0.51183432
2010,35,NM,1,1,198,721,0.274618585,162,104,0.641975309
2010,35,NM,2,2,183,573,0.319371728,105,46,0.438095238
2010,35,NM,3,3,154,393,0.391857506,61,21,0.344262295
2010,35,NM,4,4,70,153,0.45751634,10,2,0.2
2010,36,NY,0,0,3594,21517,0.16703072,2303,1144,0.496743378
2010,36,NY,1,1,863,6921,0.124692963,1047,635,0.606494747
2010,36,NY,2,2,1061,5380,0.197211896,680,314,0.461764706
2010,36,NY,3,3,1079,5434,0.198564593,456,168,0.368421053
2010,36,NY,4,4,591,3782,0.156266526,120,27,0.225
2010,37,NC,0,0,1641,8068,0.203396133,1306,747,0.571975498
2010,37,NC,1,1,522,3025,0.172561983,680,481,0.707352941
2010,37,NC,2,2,457,2030,0.225123153,369,178,0.482384824
2010,37,NC,3,3,481,1957,0.245784364,231,80,0.346320346
2010,37,NC,4,4,181,1056,0.171401515,26,8,0.307692308
2010,38,ND,0,0,178,912,0.195175439,126,60,0.476190476
2010,38,ND,1,1,60,261,0.229885057,64,40,0.625
2010,38,ND,2,2,66,193,0.341968912,36,11,0.305555556
2010,38,ND,3,3,38,268,0.141791045,24,8,0.333333333
2010,38,ND,4,4,14,190,0.073684211,2,1,0.5
2010,39,OH,0,0,2772,10233,0.270888303,1491,741,0.496981891
2010,39,OH,1,1,842,3830,0.219843342,837,545,0.651135006
2010,39,OH,2,2,730,2210,0.330316742,310,108,0.348387097
2010,39,OH,3,3,797,2489,0.320208919,250,73,0.292
2010,39,OH,4,4,403,1704,0.236502347,94,15,0.159574468
2010,40,OK,0,0,2328,8218,0.283280604,1449,758,0.523119393
2010,40,OK,1,1,689,3532,0.195073613,828,514,0.620772947
2010,40,OK,2,2,698,2418,0.288668321,360,171,0.475
2010,40,OK,3,3,666,1675,0.39761194,206,58,0.281553398
2010,40,OK,4,4,275,593,0.463743676,55,15,0.272727273
2010,41,OR,0,0,1196,7490,0.159679573,772,382,0.494818653
2010,41,OR,1,1,425,2804,0.151569187,474,264,0.556962025
2010,41,OR,2,2,397,1991,0.199397288,209,83,0.397129187
2010,41,OR,3,3,295,1864,0.158261803,85,32,0.376470588
2010,41,OR,4,4,79,831,0.095066185,4,3,0.75
2010,42,PA,0,0,2049,13494,0.151845265,3295,1723,0.522913505
2010,42,PA,1,1,788,4632,0.170120898,1817,1057,0.581728123
2010,42,PA,2,2,630,3047,0.206760748,990,465,0.46969697
2010,42,PA,3,3,479,3242,0.147748304,428,178,0.41588785
2010,42,PA,4,4,152,2573,0.05907501,60,23,0.383333333
2010,44,RI,0,0,172,1610,0.106832298,193,161,0.834196891
2010,44,RI,1,1,17,493,0.034482759,105,103,0.980952381
2010,44,RI,2,2,40,312,0.128205128,50,34,0.68
2010,44,RI,3,3,76,423,0.179669031,28,19,0.678571429
2010,44,RI,4,4,39,382,0.102094241,10,5,0.5
2010,45,SC,0,0,866,4414,0.196193928,571,338,0.591943958
2010,45,SC,1,1,239,1561,0.153106983,294,223,0.758503401
2010,45,SC,2,2,261,1081,0.241443108,160,83,0.51875
2010,45,SC,3,3,259,1143,0.226596675,108,29,0.268518519
2010,45,SC,4,4,107,629,0.170111288,9,3,0.333333333
2010,46,SD,0,0,305,1312,0.232469512,216,79,0.365740741
2010,46,SD,1,1,90,504,0.178571429,100,48,0.48
2010,46,SD,2,2,82,360,0.227777778,64,21,0.328125
2010,46,SD,3,3,91,313,0.290734824,44,10,0.227272727
2010,46,SD,4,4,42,135,0.311111111,8,0,0
2010,47,TN,0,0,666,5154,0.129220023,907,702,0.773980154
2010,47,TN,1,1,142,1621,0.087600247,406,361,0.889162562
2010,47,TN,2,2,168,1077,0.155988858,222,180,0.810810811
2010,47,TN,3,3,213,1291,0.164988381,183,118,0.644808743
2010,47,TN,4,4,143,1165,0.122746781,96,43,0.447916667
2010,48,TX,0,0,9297,24709,0.376259662,5148,2255,0.438034188
2010,48,TX,1,1,2846,9928,0.286663981,2838,1531,0.539464412
2010,48,TX,2,2,2652,6634,0.399758818,1322,484,0.366111952
2010,48,TX,3,3,2726,5729,0.475824751,751,192,0.255659121
2010,48,TX,4,4,1073,2418,0.44375517,237,48,0.202531646
2010,49,UT,0,0,408,2121,0.192362093,555,443,0.798198198
2010,49,UT,1,1,137,637,0.215070644,324,294,0.907407407
2010,49,UT,2,2,108,434,0.248847926,152,107,0.703947368
2010,49,UT,3,3,121,603,0.20066335,65,35,0.538461538
2010,49,UT,4,4,42,447,0.093959732,14,7,0.5
2010,50,VT,0,0,152,804,0.189054726,146,122,0.835616438
2010,50,VT,1,1,32,204,0.156862745,74,72,0.972972973
2010,50,VT,2,2,39,156,0.25,37,30,0.810810811
2010,50,VT,3,3,53,217,0.244239631,21,13,0.619047619
2010,50,VT,4,4,28,227,0.123348018,14,7,0.5
2010,51,VA,0,0,1314,4719,0.278448824,764,338,0.442408377
2010,51,VA,1,1,341,1282,0.26599064,339,207,0.610619469
2010,51,VA,2,2,381,1090,0.349541284,205,69,0.336585366
2010,51,VA,3,3,424,1368,0.30994152,174,46,0.264367816
2010,51,VA,4,4,168,979,0.171603677,46,16,0.347826087
2010,53,WA,0,0,1979,9078,0.217999559,1506,975,0.647410359
2010,53,WA,1,1,698,3820,0.182722513,908,674,0.742290749
2010,53,WA,2,2,612,2395,0.255532359,369,212,0.574525745
2010,53,WA,3,3,510,2011,0.253605172,190,76,0.4
2010,53,WA,4,4,159,852,0.186619718,39,13,0.333333333
2010,54,WV,0,0,1124,3625,0.310068966,931,230,0.247046187
2010,54,WV,1,1,430,1236,0.34789644,454,154,0.339207048
2010,54,WV,2,2,313,863,0.362688297,268,43,0.160447761
2010,54,WV,3,3,274,902,0.303769401,181,29,0.160220994
2010,54,WV,4,4,107,624,0.171474359,28,4,0.142857143
2010,55,WI,0,0,593,5747,0.10318427,726,560,0.771349862
2010,55,WI,1,1,202,2053,0.098392596,386,325,0.841968912
2010,55,WI,2,2,181,1384,0.130780347,213,156,0.732394366
2010,55,WI,3,3,135,1326,0.101809955,108,72,0.666666667
2010,55,WI,4,4,75,984,0.076219512,19,7,0.368421053
2010,56,WY,0,0,48,857,0.056009335,80,60,0.75
2010,56,WY,1,1,13,248,0.052419355,35,29,0.828571429
2010,56,WY,2,2,11,189,0.058201058,28,21,0.75
2010,56,WY,3,3,19,249,0.076305221,13,9,0.692307692
2010,56,WY,4,4,5,171,0.029239766,4,1,0.25
2010,72,PR,0,0,5,2451,0.002039984,22,6,0.272727273
2010,72,PR,1,1,1,455,0.002197802,14,4,0.285714286
2010,72,PR,2,2,1,595,0.001680672,8,2,0.25
2010,72,PR,3,,3,962,0.003118503,,,
2010,72,PR,4,,0,439,0,,,
2011,1,AL,0,0,806,4680,0.172222222,429,249,0.58041958
2011,1,AL,1,1,175,1638,0.106837607,222,159,0.716216216
2011,1,AL,2,2,229,1136,0.201584507,111,57,0.513513514
2011,1,AL,3,3,284,1200,0.236666667,77,25,0.324675325
2011,1,AL,4,4,118,706,0.16713881,19,8,0.421052632
2011,2,AK,0,0,358,1663,0.215273602,323,214,0.6625387
2011,2,AK,1,1,96,683,0.140556369,179,134,0.748603352
2011,2,AK,2,2,112,469,0.23880597,89,54,0.606741573
2011,2,AK,3,3,118,373,0.316353887,41,23,0.56097561
2011,2,AK,4,4,32,138,0.231884058,14,3,0.214285714
2011,4,AZ,0,0,2293,9043,0.253566294,2322,1720,0.740740741
2011,4,AZ,1,1,926,3923,0.236043844,1318,1064,0.807283763
2011,4,AZ,2,2,670,2324,0.288296041,604,422,0.698675497
2011,4,AZ,3,3,538,1858,0.289558665,313,200,0.638977636
2011,4,AZ,4,4,159,938,0.169509595,87,34,0.390804598
2011,5,AR,0,0,789,3391,0.232674727,644,397,0.616459627
2011,5,AR,1,1,258,1395,0.184946237,362,277,0.76519337
2011,5,AR,2,2,234,898,0.260579065,175,90,0.514285714
2011,5,AR,3,3,227,753,0.301460823,96,23,0.239583333
2011,5,AR,4,4,70,345,0.202898551,11,7,0.636363636
2011,6,CA,0,0,6904,46510,0.148441195,6074,3769,0.620513665
2011,6,CA,1,1,2981,16012,0.18617287,3940,2607,0.661675127
2011,6,CA,2,2,1981,10721,0.184777539,1361,777,0.570903747
2011,6,CA,3,3,1415,12066,0.117271672,614,327,0.53257329
2011,6,CA,4,4,527,7711,0.068343924,159,58,0.364779874
2011,8,CO,0,0,1012,4811,0.210351278,768,428,0.557291667
2011,8,CO,1,1,397,1607,0.247044182,512,327,0.638671875
2011,8,CO,2,2,264,942,0.280254777,171,65,0.380116959
2011,8,CO,3,3,268,1267,0.211523283,77,30,0.38961039
2011,8,CO,4,4,83,995,0.083417085,8,6,0.75
2011,9,CT,0,0,667,4136,0.161266925,469,284,0.60554371
2011,9,CT,1,1,174,1336,0.130239521,298,209,0.701342282
2011,9,CT,2,2,157,765,0.205228758,105,51,0.485714286
2011,9,CT,3,3,208,1117,0.186213071,48,20,0.416666667
2011,9,CT,4,4,128,918,0.139433551,18,4,0.222222222
2011,10,DE,0,0,149,598,0.24916388,96,59,0.614583333
2011,10,DE,1,1,30,181,0.165745856,49,40,0.816326531
2011,10,DE,2,2,42,133,0.315789474,33,14,0.424242424
2011,10,DE,3,3,56,166,0.337349398,13,5,0.384615385
2011,10,DE,4,4,21,118,0.177966102,1,0,0
2011,11,DC,0,0,103,1367,0.075347476,95,86,0.905263158
2011,11,DC,1,1,16,407,0.039312039,50,47,0.94
2011,11,DC,2,2,27,365,0.073972603,29,26,0.896551724
2011,11,DC,3,3,44,380,0.115789474,11,10,0.909090909
2011,11,DC,4,4,16,215,0.074418605,5,3,0.6
2011,12,FL,0,0,3269,16904,0.193386181,3329,2278,0.684289576
2011,12,FL,1,1,1071,7649,0.140018303,1840,1419,0.771195652
2011,12,FL,2,2,813,4181,0.194451088,801,523,0.652933833
2011,12,FL,3,3,940,3397,0.276714748,543,281,0.517495396
2011,12,FL,4,4,445,1677,0.2653548,145,55,0.379310345
2011,13,GA,0,0,1315,7140,0.184173669,1035,618,0.597101449
2011,13,GA,1,1,433,2771,0.156261278,565,399,0.70619469
2011,13,GA,2,2,326,1515,0.215181518,261,132,0.505747126
2011,13,GA,3,3,393,1839,0.2137031,175,73,0.417142857
2011,13,GA,4,4,163,1015,0.160591133,34,14,0.411764706
2011,15,HI,0,0,311,1088,0.285845588,213,149,0.699530516
2011,15,HI,1,1,83,410,0.202439024,122,93,0.762295082
2011,15,HI,2,2,61,287,0.212543554,57,37,0.649122807
2011,15,HI,3,3,107,256,0.41796875,26,17,0.653846154
2011,15,HI,4,4,60,135,0.444444444,8,2,0.25
2011,16,ID,0,0,282,1300,0.216923077,244,183,0.75
2011,16,ID,1,1,82,477,0.171907757,118,105,0.889830508
2011,16,ID,2,2,88,348,0.252873563,56,38,0.678571429
2011,16,ID,3,3,76,321,0.236760125,60,35,0.583333333
2011,16,ID,4,4,36,154,0.233766234,10,5,0.5
2011,17,IL,0,0,1856,13705,0.135425027,998,263,0.263527054
2011,17,IL,1,1,571,5581,0.102311414,509,164,0.322200393
2011,17,IL,2,2,653,3877,0.168429198,329,75,0.227963526
2011,17,IL,3,3,474,2895,0.16373057,146,22,0.150684932
2011,17,IL,4,4,158,1352,0.116863905,14,2,0.142857143
2011,18,IN,0,0,1876,11205,0.167425257,1471,925,0.628823929
2011,18,IN,1,1,603,4556,0.132352941,802,570,0.710723192
2011,18,IN,2,2,545,2909,0.187349605,407,237,0.582309582
2011,18,IN,3,3,523,2511,0.208283552,225,101,0.448888889
2011,18,IN,4,4,205,1229,0.166802278,37,17,0.459459459
2011,19,IA,0,0,827,5531,0.149520882,929,702,0.755651238
2011,19,IA,1,1,390,1946,0.2004111,584,472,0.808219178
2011,19,IA,2,2,239,1242,0.192431562,223,149,0.668161435
2011,19,IA,3,3,150,1333,0.112528132,105,75,0.714285714
2011,19,IA,4,4,48,1010,0.047524752,17,6,0.352941176
2011,20,KS,0,0,1354,5216,0.25958589,833,435,0.522208884
2011,20,KS,1,1,369,1790,0.206145251,438,283,0.646118721
2011,20,KS,2,2,416,1320,0.315151515,218,97,0.444954128
2011,20,KS,3,3,393,1332,0.295045045,135,45,0.333333333
2011,20,KS,4,4,176,774,0.227390181,42,10,0.238095238
2011,21,KY,0,0,1184,5814,0.203646371,856,529,0.617990654
2011,21,KY,1,1,296,2005,0.147630923,375,292,0.778666667
2011,21,KY,2,2,289,1350,0.214074074,233,152,0.652360515
2011,21,KY,3,3,371,1434,0.258716876,186,73,0.392473118
2011,21,KY,4,4,228,1025,0.222439024,62,12,0.193548387
2011,22,LA,0,0,844,4043,0.208755874,755,443,0.586754967
2011,22,LA,1,1,268,1679,0.159618821,451,300,0.66518847
2011,22,LA,2,2,242,1077,0.224698236,191,100,0.523560209
2011,22,LA,3,3,231,821,0.28136419,100,37,0.37
2011,22,LA,4,4,103,466,0.221030043,13,6,0.461538462
2011,23,ME,0,0,504,1415,0.356183746,287,143,0.49825784
2011,23,ME,1,1,183,609,0.300492611,176,102,0.579545455
2011,23,ME,2,2,114,317,0.359621451,69,23,0.333333333
2011,23,ME,3,3,138,320,0.43125,34,16,0.470588235
2011,23,ME,4,4,69,169,0.408284024,8,2,0.25
