ffy,stfips,st,age_at_start,age_at_lf,legally_free_first_day,total_kids_in_care_first_day,per_leg_free_first_day,became_legally_free,exit_one_year,per_exit_one_year
2012,45,SC,2,2,217,838,0.258949881,166,105,0.63253012
2012,45,SC,3,3,274,909,0.301430143,98,37,0.37755102
2012,45,SC,4,4,106,474,0.223628692,38,7,0.184210526
2012,46,SD,0,0,310,1272,0.243710692,159,76,0.477987421
2012,46,SD,1,1,76,482,0.157676349,82,46,0.56097561
2012,46,SD,2,2,92,360,0.255555556,47,21,0.446808511
2012,46,SD,3,3,103,307,0.335504886,21,6,0.285714286
2012,46,SD,4,4,39,123,0.317073171,9,3,0.333333333
2012,47,TN,0,0,502,6153,0.081586218,952,736,0.773109244
2012,47,TN,1,1,138,2150,0.064186047,445,402,0.903370787
2012,47,TN,2,2,108,1329,0.081264108,244,192,0.786885246
2012,47,TN,3,3,168,1509,0.111332008,179,100,0.558659218
2012,47,TN,4,4,88,1165,0.075536481,84,42,0.5
2012,48,TX,0,0,9026,28121,0.320970094,5848,3006,0.514021888
2012,48,TX,1,1,2985,12006,0.248625687,3296,2045,0.620449029
2012,48,TX,2,2,2408,7698,0.312808522,1504,650,0.432180851
2012,48,TX,3,3,2552,5997,0.425546106,818,263,0.321515892
2012,48,TX,4,4,1081,2420,0.446694215,230,48,0.208695652
2012,49,UT,0,0,404,2085,0.193764988,527,435,0.825426945
2012,49,UT,1,1,117,631,0.185419968,311,286,0.919614148
2012,49,UT,2,2,110,443,0.248306998,149,104,0.697986577
2012,49,UT,3,3,125,599,0.208681135,59,41,0.694915254
2012,49,UT,4,4,52,412,0.126213592,8,4,0.5
2012,50,VT,0,0,120,792,0.151515152,209,159,0.76076555
2012,50,VT,1,1,33,238,0.138655462,93,87,0.935483871
2012,50,VT,2,2,21,140,0.15,61,42,0.68852459
2012,50,VT,3,3,48,227,0.211453744,48,27,0.5625
2012,50,VT,4,4,18,187,0.096256684,7,3,0.428571429
2012,51,VA,0,0,1102,4036,0.273042616,762,377,0.494750656
2012,51,VA,1,1,289,1168,0.247431507,340,211,0.620588235
2012,51,VA,2,2,290,935,0.310160428,212,88,0.41509434
2012,51,VA,3,3,365,1172,0.311433447,162,64,0.395061728
2012,51,VA,4,4,158,761,0.207621551,48,14,0.291666667
2012,53,WA,0,0,1413,8766,0.161190965,1346,896,0.665676077
2012,53,WA,1,1,543,4016,0.135209163,836,636,0.76076555
2012,53,WA,2,2,336,2192,0.153284672,331,194,0.586102719
2012,53,WA,3,3,375,1771,0.211744777,148,56,0.378378378
2012,53,WA,4,4,159,787,0.202033037,31,10,0.322580645
2012,54,WV,0,0,1117,3735,0.299062918,867,373,0.430219146
2012,54,WV,1,1,434,1345,0.32267658,440,224,0.509090909
2012,54,WV,2,2,311,872,0.356651376,246,97,0.394308943
2012,54,WV,3,3,239,902,0.264966741,138,44,0.31884058
2012,54,WV,4,4,133,616,0.215909091,43,8,0.186046512
2012,55,WI,0,0,640,5657,0.11313417,738,570,0.772357724
2012,55,WI,1,1,232,2073,0.111915099,403,335,0.831265509
2012,55,WI,2,2,197,1445,0.13633218,225,170,0.755555556
2012,55,WI,3,3,157,1341,0.117076808,87,49,0.563218391
2012,55,WI,4,4,54,798,0.067669173,23,16,0.695652174
2012,56,WY,0,0,60,746,0.080428954,85,66,0.776470588
2012,56,WY,1,1,17,208,0.081730769,40,35,0.875
2012,56,WY,2,2,18,178,0.101123596,28,21,0.75
2012,56,WY,3,3,16,215,0.074418605,16,10,0.625
2012,56,WY,4,4,9,145,0.062068966,1,0,0
2012,72,PR,0,0,31,4466,0.006941335,18,9,0.5
2012,72,PR,1,1,5,889,0.005624297,13,7,0.538461538
2012,72,PR,2,2,9,1176,0.007653061,4,2,0.5
2012,72,PR,3,3,13,1570,0.008280255,1,0,0
2012,72,PR,4,,4,831,0.004813478,,,
2013,1,AL,0,0,646,3895,0.165853659,526,329,0.625475285
2013,1,AL,1,1,147,1422,0.103375527,260,201,0.773076923
2013,1,AL,2,2,176,960,0.183333333,142,72,0.507042254
2013,1,AL,3,3,229,987,0.232016211,99,45,0.454545455
2013,1,AL,4,4,94,526,0.178707224,25,11,0.44
2013,2,AK,0,0,359,1748,0.205377574,371,272,0.733153639
2013,2,AK,1,1,96,697,0.137733142,177,153,0.86440678
2013,2,AK,2,2,124,529,0.234404537,111,78,0.702702703
2013,2,AK,3,3,103,393,0.262086514,62,34,0.548387097
2013,2,AK,4,4,36,129,0.279069767,21,7,0.333333333
2013,4,AZ,0,0,2411,12338,0.195412547,3010,2223,0.738538206
2013,4,AZ,1,1,1037,5128,0.202223089,1619,1286,0.79431748
2013,4,AZ,2,2,676,3469,0.194868838,874,636,0.727688787
2013,4,AZ,3,3,512,2483,0.206202175,408,246,0.602941176
2013,4,AZ,4,4,186,1258,0.147853736,109,55,0.504587156
2013,5,AR,0,0,782,3349,0.233502538,784,528,0.673469388
2013,5,AR,1,1,233,1354,0.172082718,457,365,0.79868709
2013,5,AR,2,2,233,910,0.256043956,199,112,0.56281407
2013,5,AR,3,3,239,761,0.314060447,109,44,0.403669725
2013,5,AR,4,4,77,324,0.237654321,19,7,0.368421053
2013,6,CA,0,0,6293,43945,0.143201729,6038,3562,0.589930441
2013,6,CA,1,1,2973,16204,0.183473216,3874,2477,0.639390811
2013,6,CA,2,2,1779,10924,0.162852435,1465,756,0.516040956
2013,6,CA,3,3,1122,10549,0.106360792,597,284,0.475711893
2013,6,CA,4,4,419,6268,0.066847479,102,45,0.441176471
2013,8,CO,0,0,772,4121,0.187333172,634,340,0.536277603
2013,8,CO,1,1,312,1334,0.233883058,421,254,0.603325416
2013,8,CO,2,2,235,903,0.260243632,150,64,0.426666667
2013,8,CO,3,3,163,1038,0.157032755,53,19,0.358490566
2013,8,CO,4,4,62,846,0.073286052,10,3,0.3
2013,9,CT,0,0,645,3179,0.202893992,444,302,0.68018018
2013,9,CT,1,1,219,1160,0.188793103,252,192,0.761904762
2013,9,CT,2,2,158,632,0.25,112,71,0.633928571
2013,9,CT,3,3,182,788,0.230964467,69,33,0.47826087
2013,9,CT,4,4,86,599,0.143572621,11,6,0.545454545
2013,10,DE,0,0,143,638,0.224137931,92,73,0.793478261
2013,10,DE,1,1,47,244,0.192622951,63,54,0.857142857
2013,10,DE,2,2,35,130,0.269230769,16,12,0.75
2013,10,DE,3,3,40,143,0.27972028,11,6,0.545454545
2013,10,DE,4,4,21,121,0.173553719,2,1,0.5
2013,11,DC,0,0,71,1006,0.070576541,93,84,0.903225806
2013,11,DC,1,1,18,306,0.058823529,47,44,0.936170213
2013,11,DC,2,2,25,280,0.089285714,38,32,0.842105263
2013,11,DC,3,3,14,274,0.051094891,6,6,1
2013,11,DC,4,4,14,146,0.095890411,2,2,1
2013,12,FL,0,0,3275,17983,0.182116443,3673,2393,0.651511026
2013,12,FL,1,1,1210,8140,0.148648649,1849,1388,0.750676041
2013,12,FL,2,2,822,4869,0.168823167,993,626,0.63041289
2013,12,FL,3,3,821,3449,0.238040012,623,310,0.497592295
2013,12,FL,4,4,422,1525,0.276721311,208,69,0.331730769
2013,13,GA,0,0,1102,7051,0.156289888,1044,632,0.605363985
2013,13,GA,1,1,354,2766,0.127982646,582,409,0.702749141
2013,13,GA,2,2,311,1855,0.167654987,281,154,0.548042705
2013,13,GA,3,3,296,1598,0.185231539,152,58,0.381578947
2013,13,GA,4,4,141,832,0.169471154,29,11,0.379310345
2013,15,HI,0,0,216,978,0.220858896,147,99,0.673469388
2013,15,HI,1,1,52,364,0.142857143,77,57,0.74025974
2013,15,HI,2,2,58,287,0.202090592,48,33,0.6875
2013,15,HI,3,3,68,230,0.295652174,16,6,0.375
2013,15,HI,4,4,38,97,0.391752577,6,3,0.5
2013,16,ID,0,0,192,1143,0.167979003,249,183,0.734939759
2013,16,ID,1,1,54,451,0.119733925,119,103,0.865546218
2013,16,ID,2,2,45,312,0.144230769,79,59,0.746835443
2013,16,ID,3,3,65,262,0.248091603,37,18,0.486486486
2013,16,ID,4,4,28,118,0.237288136,14,3,0.214285714
2013,17,IL,0,0,1705,13242,0.128756985,989,254,0.256825076
2013,17,IL,1,1,505,5335,0.094657919,506,158,0.312252964
2013,17,IL,2,2,627,3821,0.164093169,313,73,0.233226837
2013,17,IL,3,3,433,2841,0.152411123,157,22,0.140127389
2013,17,IL,4,4,140,1245,0.112449799,11,1,0.090909091
2013,18,IN,0,0,1058,9999,0.105810581,865,433,0.500578035
2013,18,IN,1,1,276,4087,0.067531196,437,252,0.576659039
2013,18,IN,2,2,277,2782,0.099568656,273,131,0.47985348
2013,18,IN,3,3,366,2181,0.16781293,124,46,0.370967742
2013,18,IN,4,4,139,949,0.146469968,31,4,0.129032258
2013,19,IA,0,0,770,5419,0.142092637,878,640,0.728929385
2013,19,IA,1,1,342,1794,0.190635452,500,374,0.748
2013,19,IA,2,2,235,1329,0.17682468,259,189,0.72972973
2013,19,IA,3,3,145,1306,0.111026034,99,66,0.666666667
2013,19,IA,4,4,48,990,0.048484848,20,11,0.55
2013,20,KS,0,0,1284,5344,0.240269461,797,347,0.435382685
2013,20,KS,1,1,359,1871,0.191876002,427,225,0.526932084
2013,20,KS,2,2,382,1446,0.26417704,228,78,0.342105263
2013,20,KS,3,3,397,1288,0.308229814,113,32,0.283185841
2013,20,KS,4,4,146,739,0.197564276,29,12,0.413793103
2013,21,KY,0,0,1113,5951,0.18702739,968,582,0.601239669
2013,21,KY,1,1,255,2109,0.120910384,422,325,0.77014218
2013,21,KY,2,2,253,1448,0.174723757,285,159,0.557894737
2013,21,KY,3,3,375,1477,0.253893026,193,80,0.414507772
2013,21,KY,4,4,230,917,0.250817884,68,18,0.264705882
2013,22,LA,0,0,804,3689,0.217945243,671,506,0.754098361
2013,22,LA,1,1,247,1464,0.168715847,349,299,0.856733524
2013,22,LA,2,2,233,1030,0.226213592,206,143,0.694174757
2013,22,LA,3,3,224,812,0.275862069,106,58,0.547169811
2013,22,LA,4,4,100,383,0.261096606,10,6,0.6
2013,23,ME,0,0,427,1406,0.303698435,303,99,0.326732673
2013,23,ME,1,1,157,683,0.229868228,186,71,0.38172043
2013,23,ME,2,2,116,352,0.329545455,78,25,0.320512821
2013,23,ME,3,3,109,252,0.432539683,31,3,0.096774194
2013,23,ME,4,4,45,119,0.378151261,8,0,0
2013,24,MD,0,0,215,4110,0.052311436,250,208,0.832
2013,24,MD,1,1,81,1355,0.059778598,158,140,0.886075949
2013,24,MD,2,2,45,858,0.052447552,60,46,0.766666667
2013,24,MD,3,3,60,1175,0.05106383,27,19,0.703703704
2013,24,MD,4,4,29,722,0.040166205,5,3,0.6
2013,25,MA,0,0,1334,7332,0.181942171,719,426,0.592489569
2013,25,MA,1,1,463,2369,0.195441114,466,315,0.675965665
2013,25,MA,2,2,385,1554,0.247747748,188,91,0.484042553
2013,25,MA,3,3,354,1959,0.180704441,58,18,0.310344828
2013,25,MA,4,4,132,1450,0.091034483,7,2,0.285714286
2013,26,MI,0,0,2976,11927,0.249517901,2514,1445,0.574781225
2013,26,MI,1,1,1052,4651,0.226187917,1382,934,0.675832127
2013,26,MI,2,2,768,2924,0.262653899,666,352,0.528528529
2013,26,MI,3,3,755,2558,0.295152463,380,145,0.381578947
2013,26,MI,4,4,401,1794,0.223522854,86,14,0.162790698
2013,27,MN,0,0,946,4463,0.211965046,923,434,0.47020585
2013,27,MN,1,1,342,1490,0.229530201,506,289,0.571146245
2013,27,MN,2,2,245,991,0.247225025,237,100,0.421940928
2013,27,MN,3,3,249,1195,0.208368201,139,34,0.244604317
2013,27,MN,4,4,110,787,0.139771283,41,11,0.268292683
2013,28,MS,0,0,390,3175,0.122834646,374,271,0.72459893
2013,28,MS,1,1,99,1173,0.084398977,164,134,0.817073171
2013,28,MS,2,2,106,856,0.123831776,116,84,0.724137931
2013,28,MS,3,3,131,809,0.161928307,71,44,0.61971831
2013,28,MS,4,4,54,337,0.160237389,23,9,0.391304348
2013,29,MO,0,0,838,9067,0.092423073,1244,1048,0.84244373
2013,29,MO,1,1,221,3321,0.066546221,640,593,0.9265625
2013,29,MO,2,2,183,2434,0.075184881,387,308,0.795865633
2013,29,MO,3,3,303,2232,0.135752688,173,115,0.664739884
2013,29,MO,4,4,131,1080,0.121296296,44,32,0.727272727
2013,30,MT,0,0,295,1895,0.155672823,261,99,0.379310345
2013,30,MT,1,1,99,819,0.120879121,141,63,0.446808511
2013,30,MT,2,2,71,553,0.128390597,75,27,0.36
2013,30,MT,3,3,92,406,0.226600985,32,8,0.25
2013,30,MT,4,4,33,117,0.282051282,13,1,0.076923077
2013,31,NE,0,0,514,4130,0.124455206,583,405,0.694682676
2013,31,NE,1,1,151,1271,0.118804091,286,228,0.797202797
2013,31,NE,2,2,179,1110,0.161261261,189,114,0.603174603
2013,31,NE,3,3,121,1005,0.12039801,87,51,0.586206897
2013,31,NE,4,4,63,744,0.084677419,21,12,0.571428571
2013,32,NV,0,0,859,4389,0.195716564,620,432,0.696774194
2013,32,NV,1,1,294,1986,0.148036254,351,264,0.752136752
2013,32,NV,2,2,266,1232,0.215909091,179,114,0.636871508
2013,32,NV,3,3,218,825,0.264242424,77,49,0.636363636
2013,32,NV,4,4,81,346,0.234104046,13,5,0.384615385
2013,33,NH,0,0,71,614,0.115635179,121,87,0.719008264
2013,33,NH,1,1,27,234,0.115384615,59,51,0.86440678
2013,33,NH,2,2,25,141,0.177304965,46,31,0.673913043
2013,33,NH,3,3,13,134,0.097014925,15,5,0.333333333
2013,33,NH,4,4,6,105,0.057142857,1,0,0
2013,34,NJ,0,0,930,6312,0.147338403,974,682,0.700205339
2013,34,NJ,1,1,444,3012,0.147410359,596,444,0.744966443
2013,34,NJ,2,2,258,1581,0.163187856,222,141,0.635135135
2013,34,NJ,3,3,174,1179,0.147582697,127,82,0.645669291
2013,34,NJ,4,4,54,540,0.1,29,15,0.517241379
2013,35,NM,0,0,456,1838,0.248095756,415,195,0.469879518
2013,35,NM,1,1,128,713,0.179523142,205,133,0.648780488
2013,35,NM,2,2,149,593,0.251264755,127,43,0.338582677
2013,35,NM,3,3,134,415,0.322891566,69,16,0.231884058
2013,35,NM,4,4,45,117,0.384615385,14,3,0.214285714
2013,36,NY,0,0,3012,19121,0.157523142,2202,1100,0.499545867
2013,36,NY,1,1,872,6668,0.130773845,1012,613,0.605731225
2013,36,NY,2,2,916,4961,0.184640194,651,308,0.47311828
2013,36,NY,3,3,866,4671,0.185399272,423,147,0.34751773
2013,36,NY,4,4,358,2821,0.126905353,116,32,0.275862069
2013,37,NC,0,0,1245,7451,0.167091666,1140,707,0.620175439
2013,37,NC,1,1,378,2940,0.128571429,631,446,0.70681458
2013,37,NC,2,2,346,1945,0.177892031,321,187,0.582554517
2013,37,NC,3,3,395,1734,0.227797001,143,51,0.356643357
2013,37,NC,4,4,126,832,0.151442308,45,23,0.511111111
2013,38,ND,0,0,128,924,0.138528139,149,56,0.375838926
2013,38,ND,1,1,47,289,0.162629758,69,35,0.507246377
2013,38,ND,2,2,40,223,0.179372197,53,14,0.264150943
2013,38,ND,3,3,31,230,0.134782609,23,6,0.260869565
2013,38,ND,4,4,10,182,0.054945055,4,1,0.25
2013,39,OH,0,0,2197,10370,0.211861138,1786,826,0.462486002
2013,39,OH,1,1,683,4148,0.164657666,928,588,0.63362069
2013,39,OH,2,2,551,2345,0.234968017,424,157,0.370283019
2013,39,OH,3,3,659,2393,0.275386544,306,70,0.22875817
2013,39,OH,4,4,304,1484,0.204851752,128,11,0.0859375
2013,40,OK,0,0,1648,8787,0.187549789,1586,837,0.527742749
2013,40,OK,1,1,486,3828,0.126959248,810,542,0.669135802
2013,40,OK,2,2,444,2723,0.163055454,490,216,0.440816327
2013,40,OK,3,3,498,1665,0.299099099,225,65,0.288888889
2013,40,OK,4,4,220,571,0.385288967,61,14,0.229508197
2013,41,OR,0,0,1315,7657,0.171738279,813,410,0.504305043
2013,41,OR,1,1,469,2886,0.162508663,482,282,0.585062241
2013,41,OR,2,2,461,2153,0.214119833,231,93,0.402597403
2013,41,OR,3,3,287,1843,0.155724362,86,30,0.348837209
2013,41,OR,4,4,98,775,0.126451613,14,5,0.357142857
2013,42,PA,0,0,1587,10996,0.144325209,1989,1454,0.731020613
2013,42,PA,1,1,612,4143,0.147719044,1142,939,0.822241681
2013,42,PA,2,2,536,2570,0.208560311,531,358,0.674199623
2013,42,PA,3,3,335,2504,0.133785942,257,126,0.490272374
2013,42,PA,4,4,104,1779,0.058459809,59,31,0.525423729
2013,44,RI,0,0,113,1357,0.083271923,164,148,0.902439024
2013,44,RI,1,1,11,515,0.021359223,100,96,0.96
2013,44,RI,2,2,25,269,0.092936803,37,34,0.918918919
2013,44,RI,3,3,55,331,0.166163142,22,15,0.681818182
2013,44,RI,4,4,22,242,0.090909091,5,3,0.6
2013,45,SC,0,0,614,2738,0.224251278,581,354,0.60929432
2013,45,SC,1,1,130,906,0.143487859,254,209,0.822834646
2013,45,SC,2,2,144,706,0.203966006,157,90,0.573248408
2013,45,SC,3,3,224,732,0.306010929,116,52,0.448275862
2013,45,SC,4,4,116,394,0.294416244,54,3,0.055555556
2013,46,SD,0,0,312,1292,0.241486068,182,77,0.423076923
2013,46,SD,1,1,83,470,0.176595745,94,49,0.521276596
2013,46,SD,2,2,90,364,0.247252747,57,18,0.315789474
2013,46,SD,3,3,94,322,0.291925466,28,10,0.357142857
2013,46,SD,4,4,45,136,0.330882353,3,0,0
2013,47,TN,0,0,647,6548,0.098808797,1218,936,0.768472906
2013,47,TN,1,1,196,2313,0.084738435,557,510,0.91561939
2013,47,TN,2,2,174,1595,0.109090909,332,247,0.743975904
2013,47,TN,3,3,179,1571,0.113940165,255,146,0.57254902
2013,47,TN,4,4,98,1069,0.091674462,74,33,0.445945946
2013,48,TX,0,0,9106,27603,0.329891678,5744,2941,0.512012535
2013,48,TX,1,1,3003,11612,0.258611781,3203,1962,0.612550734
2013,48,TX,2,2,2483,7720,0.321632124,1473,689,0.467752885
2013,48,TX,3,3,2498,5918,0.422102062,838,250,0.298329356
2013,48,TX,4,4,1122,2353,0.476838079,230,40,0.173913043
2013,49,UT,0,0,377,2118,0.177998111,578,490,0.847750865
2013,49,UT,1,1,114,634,0.179810726,286,264,0.923076923
2013,49,UT,2,2,108,494,0.218623482,192,159,0.828125
2013,49,UT,3,3,112,578,0.193771626,83,57,0.686746988
2013,49,UT,4,4,43,412,0.104368932,17,10,0.588235294
2013,50,VT,0,0,148,779,0.189987163,206,157,0.762135922
2013,50,VT,1,1,32,228,0.140350877,92,83,0.902173913
2013,50,VT,2,2,43,164,0.262195122,62,47,0.758064516
2013,50,VT,3,3,54,221,0.244343891,35,22,0.628571429
2013,50,VT,4,4,19,166,0.114457831,17,5,0.294117647
2013,51,VA,0,0,1072,3917,0.273678836,828,389,0.469806763
2013,51,VA,1,1,288,1149,0.250652742,332,213,0.641566265
2013,51,VA,2,2,306,952,0.321428571,244,98,0.401639344
2013,51,VA,3,3,328,1103,0.297370807,182,64,0.351648352
2013,51,VA,4,4,150,713,0.210378682,70,14,0.2
2013,53,WA,0,0,1456,8819,0.165098084,1448,964,0.665745856
2013,53,WA,1,1,560,4043,0.138511007,864,648,0.75
2013,53,WA,2,2,388,2311,0.167892687,362,217,0.599447514
2013,53,WA,3,3,354,1661,0.213124624,171,82,0.479532164
2013,53,WA,4,4,154,804,0.191542289,51,17,0.333333333
2013,54,WV,0,0,1165,3996,0.291541542,948,495,0.522151899
2013,54,WV,1,1,438,1433,0.305652477,506,305,0.602766798
2013,54,WV,2,2,355,1004,0.353585657,263,129,0.490494297
2013,54,WV,3,3,249,932,0.267167382,151,58,0.38410596
2013,54,WV,4,4,123,627,0.196172249,28,3,0.107142857
2013,55,WI,0,0,623,5606,0.111130931,727,590,0.811554333
2013,55,WI,1,1,241,2035,0.118427518,408,353,0.865196078
2013,55,WI,2,2,193,1488,0.129704301,205,162,0.790243902
2013,55,WI,3,3,133,1296,0.102623457,92,64,0.695652174
2013,55,WI,4,4,56,787,0.07115629,22,11,0.5
2013,56,WY,0,0,54,818,0.06601467,80,61,0.7625
2013,56,WY,1,1,19,236,0.080508475,35,33,0.942857143
2013,56,WY,2,2,12,198,0.060606061,26,17,0.653846154
2013,56,WY,3,3,15,233,0.064377682,16,11,0.6875
2013,56,WY,4,4,8,151,0.052980132,3,0,0
2013,72,PR,0,0,32,4009,0.00798204,12,2,0.166666667
2013,72,PR,1,1,3,809,0.003708282,4,1,0.25
2013,72,PR,2,2,7,1056,0.006628788,5,1,0.2
2013,72,PR,3,3,16,1397,0.011453114,3,0,0
2013,72,PR,4,,6,747,0.008032129,,,
2014,1,AL,0,0,595,3882,0.15327151,536,204,0.380597015
2014,1,AL,1,1,135,1403,0.096222381,261,126,0.482758621
2014,1,AL,2,2,156,1006,0.155069583,157,56,0.356687898
2014,1,AL,3,3,207,964,0.21473029,99,20,0.202020202
2014,1,AL,4,4,97,509,0.190569745,19,2,0.105263158
2014,2,AK,0,0,398,1896,0.209915612,354,283,0.799435028
2014,2,AK,1,1,104,727,0.143053645,169,151,0.893491124
2014,2,AK,2,2,122,595,0.205042017,110,89,0.809090909
2014,2,AK,3,3,132,441,0.299319728,58,37,0.637931034
2014,2,AK,4,4,40,133,0.30075188,17,6,0.352941176
2014,4,AZ,0,0,2750,13171,0.208792043,3354,2493,0.743291592
2014,4,AZ,1,1,1171,5544,0.211219336,1752,1393,0.795091324
2014,4,AZ,2,2,830,3844,0.215920916,976,696,0.713114754
2014,4,AZ,3,3,561,2584,0.217105263,504,342,0.678571429
2014,4,AZ,4,4,188,1199,0.156797331,122,62,0.508196721
2014,5,AR,0,0,837,3457,0.242117443,794,494,0.622166247
2014,5,AR,1,1,268,1443,0.185724186,437,338,0.773455378
2014,5,AR,2,2,247,934,0.264453961,233,106,0.454935622
2014,5,AR,3,3,248,764,0.32460733,110,41,0.372727273
2014,5,AR,4,4,74,316,0.234177215,14,9,0.642857143
2014,6,CA,0,0,6396,46306,0.138124649,6577,3965,0.602858446
2014,6,CA,1,1,3057,17669,0.173014885,4284,2757,0.643557423
2014,6,CA,2,2,1859,12008,0.154813458,1588,850,0.535264484
2014,6,CA,3,3,1136,10629,0.106877411,592,304,0.513513514
2014,6,CA,4,4,344,6000,0.057333333,113,54,0.477876106
2014,8,CO,0,0,704,4174,0.168663153,781,411,0.526248399
2014,8,CO,1,1,316,1493,0.211654387,485,291,0.6
2014,8,CO,2,2,181,946,0.191331924,205,78,0.380487805
2014,8,CO,3,3,149,984,0.151422764,81,36,0.444444444
2014,8,CO,4,4,58,751,0.07723036,10,6,0.6
2014,9,CT,0,0,536,2907,0.184382525,460,314,0.682608696
2014,9,CT,1,1,161,1102,0.146098004,294,216,0.734693878
2014,9,CT,2,2,135,568,0.237676056,113,77,0.681415929
2014,9,CT,3,3,158,665,0.237593985,42,18,0.428571429
2014,9,CT,4,4,82,572,0.143356643,11,3,0.272727273
2014,10,DE,0,0,111,562,0.197508897,92,57,0.619565217
2014,10,DE,1,1,34,200,0.17,50,43,0.86
2014,10,DE,2,2,21,117,0.179487179,30,14,0.466666667
2014,10,DE,3,3,40,143,0.27972028,9,0,0
2014,10,DE,4,4,16,102,0.156862745,3,0,0
2014,11,DC,0,0,53,862,0.061484919,101,94,0.930693069
2014,11,DC,1,1,15,265,0.056603774,55,52,0.945454545
2014,11,DC,2,2,26,241,0.107883817,31,30,0.967741935
2014,11,DC,3,3,5,235,0.021276596,14,11,0.785714286
2014,11,DC,4,4,7,121,0.05785124,1,1,1
2014,12,FL,0,0,3602,16287,0.221157979,3714,2418,0.651050081
2014,12,FL,1,1,1238,7339,0.168687832,1912,1435,0.750523013
2014,12,FL,2,2,952,4501,0.211508554,956,598,0.625523013
