ffy,stfips,st,age_at_start,age_at_lf,legally_free_first_day,total_kids_in_care_first_day,per_leg_free_first_day,became_legally_free,exit_one_year,per_exit_one_year
2014,12,FL,3,3,939,3079,0.304969146,620,307,0.49516129
2014,12,FL,4,4,473,1368,0.345760234,226,78,0.345132743
2014,13,GA,0,0,1176,6943,0.169379231,1012,524,0.517786561
2014,13,GA,1,1,407,2679,0.151922359,535,341,0.637383178
2014,13,GA,2,2,315,1871,0.168359166,284,128,0.450704225
2014,13,GA,3,3,324,1563,0.207293666,164,52,0.317073171
2014,13,GA,4,4,130,830,0.156626506,29,3,0.103448276
2014,15,HI,0,0,199,1011,0.196834817,157,103,0.656050955
2014,15,HI,1,1,51,417,0.122302158,84,58,0.69047619
2014,15,HI,2,2,54,293,0.184300341,48,30,0.625
2014,15,HI,3,3,68,219,0.310502283,20,13,0.65
2014,15,HI,4,4,26,82,0.317073171,5,2,0.4
2014,16,ID,0,0,220,1262,0.174326466,203,154,0.75862069
2014,16,ID,1,1,71,526,0.134980989,104,87,0.836538462
2014,16,ID,2,2,70,378,0.185185185,63,49,0.777777778
2014,16,ID,3,3,53,240,0.220833333,22,12,0.545454545
2014,16,ID,4,4,26,118,0.220338983,14,6,0.428571429
2014,17,IL,0,0,1775,13565,0.130851456,1089,285,0.261707989
2014,17,IL,1,1,549,5376,0.102120536,559,189,0.338103757
2014,17,IL,2,2,648,4001,0.16195951,335,64,0.191044776
2014,17,IL,3,3,439,2893,0.151745593,178,30,0.168539326
2014,17,IL,4,4,139,1295,0.107335907,17,2,0.117647059
2014,18,IN,0,0,1076,11151,0.096493588,1093,548,0.50137237
2014,18,IN,1,1,305,4479,0.068095557,537,300,0.558659218
2014,18,IN,2,2,349,3225,0.108217054,361,178,0.493074792
2014,18,IN,3,3,290,2423,0.119686339,162,63,0.388888889
2014,18,IN,4,4,132,1024,0.12890625,33,7,0.212121212
2014,19,IA,0,0,748,5500,0.136,974,724,0.743326489
2014,19,IA,1,1,342,1908,0.179245283,549,427,0.777777778
2014,19,IA,2,2,220,1367,0.160936357,284,208,0.732394366
2014,19,IA,3,3,143,1285,0.111284047,120,76,0.633333333
2014,19,IA,4,4,43,940,0.045744681,21,13,0.619047619
2014,20,KS,0,0,1307,5771,0.226477214,886,390,0.440180587
2014,20,KS,1,1,401,2073,0.19343946,410,223,0.543902439
2014,20,KS,2,2,392,1682,0.233055886,287,111,0.386759582
2014,20,KS,3,3,363,1371,0.264770241,155,45,0.290322581
2014,20,KS,4,4,151,645,0.234108527,34,11,0.323529412
2014,21,KY,0,0,1228,6569,0.186938651,1129,645,0.571302037
2014,21,KY,1,1,290,2312,0.125432526,487,365,0.749486653
2014,21,KY,2,2,321,1620,0.198148148,320,176,0.55
2014,21,KY,3,3,391,1640,0.238414634,229,85,0.371179039
2014,21,KY,4,4,226,997,0.22668004,93,19,0.204301075
2014,22,LA,0,0,697,3639,0.191536136,624,489,0.783653846
2014,22,LA,1,1,192,1458,0.131687243,355,313,0.881690141
2014,22,LA,2,2,199,1028,0.193579767,188,134,0.712765957
2014,22,LA,3,3,216,794,0.272040302,70,38,0.542857143
2014,22,LA,4,4,90,359,0.250696379,11,4,0.363636364
2014,23,ME,0,0,488,1687,0.289270895,355,142,0.4
2014,23,ME,1,1,197,800,0.24625,211,99,0.469194313
2014,23,ME,2,2,137,478,0.286610879,107,31,0.289719626
2014,23,ME,3,3,105,275,0.381818182,31,11,0.35483871
2014,23,ME,4,4,49,134,0.365671642,6,1,0.166666667
2014,24,MD,0,0,183,3700,0.049459459,265,224,0.845283019
2014,24,MD,1,1,62,1225,0.050612245,164,150,0.914634146
2014,24,MD,2,2,47,798,0.058897243,63,48,0.761904762
2014,24,MD,3,3,56,999,0.056056056,31,21,0.677419355
2014,24,MD,4,4,18,678,0.026548673,7,5,0.714285714
2014,25,MA,0,0,1135,7396,0.15346133,736,396,0.538043478
2014,25,MA,1,1,396,2560,0.1546875,435,261,0.6
2014,25,MA,2,2,332,1656,0.200483092,216,104,0.481481481
2014,25,MA,3,3,287,1908,0.150419287,75,26,0.346666667
2014,25,MA,4,4,120,1272,0.094339623,10,5,0.5
2014,26,MI,0,0,3168,13000,0.243692308,2619,1323,0.505154639
2014,26,MI,1,1,1120,5119,0.218792733,1441,861,0.597501735
2014,26,MI,2,2,874,3350,0.260895522,726,331,0.455922865
2014,26,MI,3,3,781,2645,0.295274102,342,117,0.342105263
2014,26,MI,4,4,393,1886,0.208377519,110,14,0.127272727
2014,27,MN,0,0,1080,4921,0.219467588,924,489,0.529220779
2014,27,MN,1,1,408,1728,0.236111111,501,319,0.636726547
2014,27,MN,2,2,300,1192,0.251677852,254,120,0.472440945
2014,27,MN,3,3,272,1219,0.223133716,120,38,0.316666667
2014,27,MN,4,4,100,782,0.127877238,49,12,0.244897959
2014,28,MS,0,0,388,3268,0.11872705,401,240,0.598503741
2014,28,MS,1,1,100,1212,0.082508251,163,124,0.760736196
2014,28,MS,2,2,112,941,0.119022317,141,71,0.503546099
2014,28,MS,3,3,127,769,0.165149545,83,37,0.445783133
2014,28,MS,4,4,49,346,0.141618497,14,8,0.571428571
2014,29,MO,0,0,883,9913,0.089074952,1315,1059,0.805323194
2014,29,MO,1,1,213,3568,0.059697309,679,607,0.893961708
2014,29,MO,2,2,240,2765,0.086799277,385,283,0.735064935
2014,29,MO,3,3,292,2438,0.119770304,212,143,0.674528302
2014,29,MO,4,4,138,1142,0.12084063,39,26,0.666666667
2014,30,MT,0,0,366,2128,0.171992481,348,166,0.477011494
2014,30,MT,1,1,136,909,0.149614961,187,104,0.556149733
2014,30,MT,2,2,104,650,0.16,99,41,0.414141414
2014,30,MT,3,3,85,426,0.199530516,55,19,0.345454545
2014,30,MT,4,4,41,143,0.286713287,7,2,0.285714286
2014,31,NE,0,0,487,3758,0.129590208,440,321,0.729545455
2014,31,NE,1,1,130,1183,0.10989011,214,178,0.831775701
2014,31,NE,2,2,167,1055,0.158293839,147,105,0.714285714
2014,31,NE,3,3,138,889,0.155230596,58,28,0.482758621
2014,31,NE,4,4,52,631,0.082408875,21,10,0.476190476
2014,32,NV,0,0,730,4446,0.164192533,745,296,0.397315436
2014,32,NV,1,1,263,2018,0.130327056,437,201,0.459954233
2014,32,NV,2,2,214,1280,0.1671875,187,65,0.347593583
2014,32,NV,3,3,187,821,0.227771011,103,29,0.281553398
2014,32,NV,4,4,66,327,0.201834862,18,1,0.055555556
2014,33,NH,0,0,83,882,0.094104308,126,99,0.785714286
2014,33,NH,1,1,32,250,0.128,64,53,0.828125
2014,33,NH,2,2,34,149,0.228187919,45,33,0.733333333
2014,33,NH,3,3,12,224,0.053571429,16,12,0.75
2014,33,NH,4,4,5,259,0.019305019,1,1,1
2014,34,NJ,0,0,989,6418,0.15409785,1116,762,0.682795699
2014,34,NJ,1,1,442,2933,0.150698943,625,476,0.7616
2014,34,NJ,2,2,285,1711,0.166569258,311,188,0.604501608
2014,34,NJ,3,3,198,1250,0.1584,148,82,0.554054054
2014,34,NJ,4,4,64,524,0.122137405,32,16,0.5
2014,35,NM,0,0,527,1968,0.267784553,388,178,0.458762887
2014,35,NM,1,1,150,779,0.192554557,169,96,0.568047337
2014,35,NM,2,2,182,642,0.283489097,138,63,0.456521739
2014,35,NM,3,3,149,420,0.354761905,66,16,0.242424242
2014,35,NM,4,4,46,127,0.362204724,15,3,0.2
2014,36,NY,0,0,2884,17865,0.161432969,2092,1085,0.518642447
2014,36,NY,1,1,825,6118,0.13484799,1009,637,0.631318137
2014,36,NY,2,2,915,4743,0.192915876,601,287,0.477537438
2014,36,NY,3,3,800,4267,0.187485353,382,147,0.384816754
2014,36,NY,4,4,344,2737,0.125685057,100,14,0.14
2014,37,NC,0,0,1189,7938,0.14978584,1293,730,0.5645785
2014,37,NC,1,1,396,3094,0.127989657,680,459,0.675
2014,37,NC,2,2,332,2129,0.155941757,373,181,0.485254692
2014,37,NC,3,3,316,1778,0.177727784,202,77,0.381188119
2014,37,NC,4,4,145,937,0.1547492,38,13,0.342105263
2014,38,ND,0,0,168,1071,0.156862745,107,55,0.514018692
2014,38,ND,1,1,51,338,0.150887574,53,35,0.660377358
2014,38,ND,2,2,65,293,0.221843003,30,14,0.466666667
2014,38,ND,3,3,36,264,0.136363636,21,6,0.285714286
2014,38,ND,4,4,16,176,0.090909091,3,0,0
2014,39,OH,0,0,2482,10839,0.228987914,1650,686,0.415757576
2014,39,OH,1,1,785,4289,0.183026346,861,509,0.591173055
2014,39,OH,2,2,656,2574,0.254856255,424,125,0.294811321
2014,39,OH,3,3,703,2421,0.290375878,261,41,0.157088123
2014,39,OH,4,4,338,1555,0.217363344,104,11,0.105769231
2014,40,OK,0,0,1819,10156,0.179105947,2059,1216,0.59057795
2014,40,OK,1,1,547,4479,0.122125474,1075,779,0.724651163
2014,40,OK,2,2,574,3149,0.182280089,561,306,0.545454545
2014,40,OK,3,3,486,1919,0.253256905,325,115,0.353846154
2014,40,OK,4,4,212,609,0.348111658,98,16,0.163265306
2014,41,OR,0,0,1438,7385,0.194719025,932,490,0.525751073
2014,41,OR,1,1,454,2702,0.168023686,501,307,0.612774451
2014,41,OR,2,2,443,2125,0.208470588,307,128,0.416938111
2014,41,OR,3,3,370,1756,0.21070615,112,49,0.4375
2014,41,OR,4,4,171,802,0.213216958,12,6,0.5
2014,42,PA,0,0,1569,11175,0.140402685,1949,1355,0.695228322
2014,42,PA,1,1,639,4274,0.149508657,1048,806,0.769083969
2014,42,PA,2,2,484,2673,0.181069959,578,359,0.621107266
2014,42,PA,3,3,337,2489,0.135395741,279,166,0.594982079
2014,42,PA,4,4,109,1739,0.062679701,44,24,0.545454545
2014,44,RI,0,0,97,1433,0.067690161,206,189,0.917475728
2014,44,RI,1,1,10,550,0.018181818,118,117,0.991525424
2014,44,RI,2,2,18,288,0.0625,55,49,0.890909091
2014,44,RI,3,3,50,355,0.14084507,25,17,0.68
2014,44,RI,4,4,19,240,0.079166667,8,6,0.75
2014,45,SC,0,0,607,2838,0.213883016,468,267,0.570512821
2014,45,SC,1,1,132,948,0.139240506,234,176,0.752136752
2014,45,SC,2,2,135,725,0.186206897,131,65,0.496183206
2014,45,SC,3,3,205,766,0.267624021,75,22,0.293333333
2014,45,SC,4,4,135,399,0.338345865,28,4,0.142857143
2014,46,SD,0,0,285,1152,0.247395833,190,68,0.357894737
2014,46,SD,1,1,81,434,0.186635945,98,45,0.459183673
2014,46,SD,2,2,81,338,0.23964497,63,18,0.285714286
2014,46,SD,3,3,85,263,0.323193916,27,5,0.185185185
2014,46,SD,4,4,38,117,0.324786325,2,0,0
2014,47,TN,0,0,718,6877,0.104405991,1240,938,0.756451613
2014,47,TN,1,1,204,2366,0.086221471,578,501,0.866782007
2014,47,TN,2,2,188,1712,0.109813084,319,247,0.774294671
2014,47,TN,3,3,218,1642,0.132764921,251,148,0.589641434
2014,47,TN,4,4,108,1157,0.093344857,92,42,0.456521739
2014,48,TX,0,0,8824,27738,0.318119547,5835,3162,0.541902314
2014,48,TX,1,1,2844,11466,0.248037677,3193,2070,0.648293141
2014,48,TX,2,2,2431,8022,0.303041636,1592,769,0.483040201
2014,48,TX,3,3,2421,5824,0.415693681,804,280,0.348258706
2014,48,TX,4,4,1128,2426,0.464962902,246,43,0.174796748
2014,49,UT,0,0,396,2185,0.181235698,594,483,0.813131313
2014,49,UT,1,1,104,658,0.158054711,300,277,0.923333333
2014,49,UT,2,2,128,507,0.252465483,174,137,0.787356322
2014,49,UT,3,3,123,611,0.201309329,98,58,0.591836735
2014,49,UT,4,4,41,409,0.100244499,22,11,0.5
2014,50,VT,0,0,164,795,0.206289308,189,145,0.767195767
2014,50,VT,1,1,42,249,0.168674699,101,84,0.831683168
2014,50,VT,2,2,47,173,0.271676301,49,38,0.775510204
2014,50,VT,3,3,42,200,0.21,34,22,0.647058824
2014,50,VT,4,4,33,173,0.190751445,5,1,0.2
2014,51,VA,0,0,1032,3737,0.276157345,822,342,0.416058394
2014,51,VA,1,1,287,1097,0.261622607,326,196,0.601226994
2014,51,VA,2,2,292,928,0.314655172,242,85,0.351239669
2014,51,VA,3,3,316,1050,0.300952381,186,45,0.241935484
2014,51,VA,4,4,137,662,0.20694864,68,16,0.235294118
2014,53,WA,0,0,1471,9304,0.158104041,1487,1005,0.675857431
2014,53,WA,1,1,555,4231,0.131174663,811,662,0.816276202
2014,53,WA,2,2,412,2576,0.159937888,429,242,0.564102564
2014,53,WA,3,3,350,1776,0.197072072,200,88,0.44
2014,53,WA,4,4,154,721,0.213592233,47,13,0.276595745
2014,54,WV,0,0,1126,3816,0.295073375,964,519,0.538381743
2014,54,WV,1,1,445,1373,0.324107793,518,327,0.631274131
2014,54,WV,2,2,337,970,0.34742268,267,133,0.498127341
2014,54,WV,3,3,256,866,0.295612009,137,50,0.364963504
2014,54,WV,4,4,88,607,0.144975288,42,9,0.214285714
2014,55,WI,0,0,553,5786,0.095575527,741,552,0.744939271
2014,55,WI,1,1,206,2188,0.094149909,388,309,0.796391753
2014,55,WI,2,2,175,1520,0.115131579,226,163,0.721238938
2014,55,WI,3,3,115,1327,0.086661643,106,64,0.603773585
2014,55,WI,4,4,57,751,0.075898802,21,16,0.761904762
2014,56,WY,0,0,37,850,0.043529412,78,64,0.820512821
2014,56,WY,1,1,10,257,0.038910506,35,34,0.971428571
2014,56,WY,2,2,11,208,0.052884615,23,17,0.739130435
2014,56,WY,3,3,11,241,0.045643154,17,11,0.647058824
2014,56,WY,4,4,5,144,0.034722222,3,2,0.666666667
2014,72,PR,0,0,36,5046,0.007134364,11,0,0
2014,72,PR,1,1,0,938,0,8,0,0
2014,72,PR,2,2,7,1420,0.004929577,3,0,0
2014,72,PR,3,,17,1693,0.010041347,,,
2014,72,PR,4,,12,995,0.012060302,,,
2015,1,AL,0,0,549,3912,0.140337423,524,371,0.708015267
2015,1,AL,1,1,126,1415,0.089045936,247,212,0.858299595
2015,1,AL,2,2,148,1059,0.139754485,156,101,0.647435897
2015,1,AL,3,3,184,918,0.20043573,99,45,0.454545455
2015,1,AL,4,4,91,520,0.175,22,13,0.590909091
2015,2,AK,0,0,366,2058,0.177842566,290,206,0.710344828
2015,2,AK,1,1,97,829,0.117008444,144,117,0.8125
2015,2,AK,2,2,126,627,0.200956938,82,59,0.719512195
2015,2,AK,3,3,103,445,0.231460674,46,27,0.586956522
2015,2,AK,4,4,40,157,0.25477707,18,3,0.166666667
2015,4,AZ,0,0,2925,14927,0.195953641,3522,2565,0.728279387
2015,4,AZ,1,1,1185,6057,0.195641407,1796,1417,0.788975501
2015,4,AZ,2,2,912,4526,0.20150243,1070,746,0.697196262
2015,4,AZ,3,3,628,3035,0.206919275,519,330,0.63583815
2015,4,AZ,4,4,200,1309,0.152788388,137,72,0.525547445
2015,5,AR,0,0,910,3462,0.262853842,746,440,0.589812332
2015,5,AR,1,1,294,1485,0.197979798,421,316,0.750593824
2015,5,AR,2,2,267,941,0.283740701,179,78,0.43575419
2015,5,AR,3,3,273,739,0.369418133,116,35,0.301724138
2015,5,AR,4,4,76,297,0.255892256,30,11,0.366666667
2015,6,CA,0,0,6987,47686,0.146520991,6730,4010,0.595839525
2015,6,CA,1,1,3497,18473,0.189303308,4311,2764,0.641150545
2015,6,CA,2,2,2054,12681,0.161974608,1696,896,0.528301887
2015,6,CA,3,3,1097,10687,0.102648077,623,308,0.494382022
2015,6,CA,4,4,339,5845,0.057998289,100,42,0.42
2015,8,CO,0,0,855,4266,0.200421941,690,423,0.613043478
2015,8,CO,1,1,368,1563,0.235444658,460,305,0.663043478
2015,8,CO,2,2,246,1036,0.237451737,157,82,0.522292994
2015,8,CO,3,3,170,954,0.178197065,60,27,0.45
2015,8,CO,4,4,71,713,0.099579243,13,9,0.692307692
2015,9,CT,0,0,541,3011,0.179674527,490,294,0.6
2015,9,CT,1,1,208,1192,0.174496644,293,198,0.675767918
2015,9,CT,2,2,137,649,0.211093991,116,62,0.534482759
2015,9,CT,3,3,130,670,0.194029851,71,28,0.394366197
2015,9,CT,4,4,66,500,0.132,10,6,0.6
2015,10,DE,0,0,106,511,0.207436399,95,64,0.673684211
2015,10,DE,1,1,34,175,0.194285714,56,48,0.857142857
2015,10,DE,2,2,24,111,0.216216216,30,13,0.433333333
2015,10,DE,3,3,35,140,0.25,8,3,0.375
2015,10,DE,4,4,13,85,0.152941176,1,0,0
2015,11,DC,0,0,47,731,0.064295486,96,91,0.947916667
2015,11,DC,1,1,16,230,0.069565217,49,47,0.959183673
2015,11,DC,2,2,19,187,0.101604278,33,31,0.939393939
2015,11,DC,3,3,10,194,0.051546392,11,11,1
2015,11,DC,4,4,2,120,0.016666667,3,2,0.666666667
2015,12,FL,0,0,3715,18347,0.20248542,3810,2405,0.631233596
2015,12,FL,1,1,1284,8242,0.15578743,1930,1446,0.749222798
2015,12,FL,2,2,1010,5142,0.196421626,1009,591,0.585728444
2015,12,FL,3,3,963,3513,0.27412468,628,290,0.461783439
2015,12,FL,4,4,458,1450,0.315862069,243,78,0.320987654
2015,13,GA,0,0,1245,8308,0.149855561,1029,620,0.602526725
2015,13,GA,1,1,418,3192,0.130952381,540,371,0.687037037
2015,13,GA,2,2,354,2301,0.153846154,305,176,0.57704918
2015,13,GA,3,3,327,1887,0.173290938,149,61,0.409395973
2015,13,GA,4,4,146,928,0.157327586,35,12,0.342857143
2015,15,HI,0,0,213,1137,0.187335092,122,101,0.827868852
2015,15,HI,1,1,53,495,0.107070707,81,69,0.851851852
2015,15,HI,2,2,58,310,0.187096774,27,25,0.925925926
2015,15,HI,3,3,67,236,0.283898305,13,7,0.538461538
2015,15,HI,4,4,35,96,0.364583333,1,0,0
2015,16,ID,0,0,176,1059,0.166194523,244,151,0.618852459
2015,16,ID,1,1,58,412,0.140776699,104,84,0.807692308
2015,16,ID,2,2,56,311,0.180064309,82,50,0.609756098
2015,16,ID,3,3,42,230,0.182608696,44,15,0.340909091
2015,16,ID,4,4,20,106,0.188679245,14,2,0.142857143
2015,17,IL,0,0,1647,13663,0.120544536,1659,573,0.345388788
2015,17,IL,1,1,515,5314,0.096913813,844,347,0.411137441
2015,17,IL,2,2,594,4100,0.144878049,545,168,0.308256881
2015,17,IL,3,3,398,2937,0.135512428,237,53,0.223628692
2015,17,IL,4,4,140,1312,0.106707317,33,5,0.151515152
2015,18,IN,0,0,1323,13156,0.100562481,1106,567,0.512658228
2015,18,IN,1,1,398,5315,0.074882408,553,329,0.594936709
2015,18,IN,2,2,453,3963,0.114307343,347,159,0.458213256
2015,18,IN,3,3,334,2720,0.122794118,173,70,0.404624277
2015,18,IN,4,4,138,1158,0.119170984,33,9,0.272727273
2015,19,IA,0,0,836,5220,0.160153257,924,730,0.79004329
2015,19,IA,1,1,379,1777,0.21328081,506,423,0.835968379
2015,19,IA,2,2,258,1302,0.198156682,281,215,0.765124555
2015,19,IA,3,3,145,1228,0.118078176,110,73,0.663636364
2015,19,IA,4,4,54,913,0.059145674,27,19,0.703703704
2015,20,KS,0,0,1361,6167,0.220690773,1009,405,0.401387512
2015,20,KS,1,1,404,2122,0.190386428,440,236,0.536363636
2015,20,KS,2,2,425,1896,0.224156118,334,119,0.356287425
2015,20,KS,3,3,381,1453,0.262216105,188,44,0.234042553
2015,20,KS,4,4,151,696,0.216954023,47,6,0.127659574
2015,21,KY,0,0,1293,6472,0.199783684,1146,694,0.605584642
2015,21,KY,1,1,317,2238,0.141644325,451,347,0.76940133
2015,21,KY,2,2,355,1622,0.218865598,339,228,0.672566372
2015,21,KY,3,3,379,1593,0.237915882,251,94,0.374501992
2015,21,KY,4,4,242,1019,0.237487733,105,25,0.238095238
2015,22,LA,0,0,647,4006,0.161507738,690,576,0.834782609
2015,22,LA,1,1,195,1731,0.112651646,377,328,0.870026525
2015,22,LA,2,2,171,1117,0.15308863,214,184,0.859813084
2015,22,LA,3,3,211,818,0.25794621,87,59,0.67816092
2015,22,LA,4,4,70,340,0.205882353,12,5,0.416666667
2015,23,ME,0,0,509,1766,0.288221971,408,173,0.424019608
2015,23,ME,1,1,208,863,0.241019699,236,128,0.542372881
2015,23,ME,2,2,161,513,0.313840156,117,35,0.299145299
2015,23,ME,3,3,95,271,0.350553506,49,9,0.183673469
2015,23,ME,4,4,45,119,0.378151261,6,1,0.166666667
2015,24,MD,0,0,170,3304,0.051452785,291,227,0.780068729
2015,24,MD,1,1,53,1113,0.047619048,171,148,0.865497076
2015,24,MD,2,2,46,749,0.06141522,74,52,0.702702703
2015,24,MD,3,3,58,865,0.067052023,42,25,0.595238095
2015,24,MD,4,4,13,577,0.022530329,4,2,0.5
2015,25,MA,0,0,1175,8734,0.134531715,808,408,0.504950495
2015,25,MA,1,1,413,3291,0.125493771,510,293,0.574509804
2015,25,MA,2,2,361,2086,0.173058485,202,79,0.391089109
2015,25,MA,3,3,286,2122,0.134778511,78,30,0.384615385
2015,25,MA,4,4,115,1235,0.093117409,18,6,0.333333333
2015,26,MI,0,0,2846,11346,0.250837299,2578,1258,0.487975175
2015,26,MI,1,1,1045,4684,0.223099915,1415,800,0.565371025
2015,26,MI,2,2,804,3089,0.260278407,692,301,0.434971098
2015,26,MI,3,3,673,2344,0.287116041,371,135,0.363881402
2015,26,MI,4,4,324,1229,0.263628967,100,22,0.22
2015,27,MN,0,0,1185,5555,0.213321332,1001,519,0.518481518
2015,27,MN,1,1,417,1950,0.213846154,516,330,0.639534884
2015,27,MN,2,2,359,1415,0.253710247,273,114,0.417582418
2015,27,MN,3,3,289,1429,0.202239328,163,61,0.374233129
2015,27,MN,4,4,120,761,0.157687254,49,14,0.285714286
2015,28,MS,0,0,408,3888,0.104938272,428,249,0.581775701
2015,28,MS,1,1,101,1435,0.070383275,197,141,0.715736041
2015,28,MS,2,2,134,1178,0.113752122,130,70,0.538461538
2015,28,MS,3,3,123,887,0.138669673,71,30,0.422535211
2015,28,MS,4,4,50,388,0.128865979,30,8,0.266666667
2015,29,MO,0,0,811,11005,0.073693776,1354,1144,0.844903988
2015,29,MO,1,1,224,3956,0.056622851,701,642,0.915834522
2015,29,MO,2,2,238,3099,0.076798967,434,345,0.794930876
2015,29,MO,3,3,255,2741,0.09303174,179,128,0.715083799
2015,29,MO,4,4,94,1209,0.077750207,40,29,0.725
2015,30,MT,0,0,437,2231,0.195876289,282,150,0.531914894
2015,30,MT,1,1,173,930,0.186021505,147,94,0.639455782
2015,30,MT,2,2,124,696,0.17816092,81,43,0.530864198
2015,30,MT,3,3,98,466,0.210300429,44,12,0.272727273
2015,30,MT,4,4,42,139,0.302158273,10,1,0.1
2015,31,NE,0,0,440,3420,0.128654971,531,412,0.775894539
2015,31,NE,1,1,116,1225,0.094693878,253,215,0.849802372
2015,31,NE,2,2,161,1058,0.152173913,165,129,0.781818182
2015,31,NE,3,3,116,786,0.147582697,95,59,0.621052632
2015,31,NE,4,4,47,351,0.133903134,18,9,0.5
2015,32,NV,0,0,528,3979,0.132696657,794,576,0.725440806
2015,32,NV,1,1,166,1809,0.091763405,464,368,0.793103448
2015,32,NV,2,2,160,1171,0.136635354,217,146,0.67281106
2015,32,NV,3,3,149,742,0.200808625,99,54,0.545454545
2015,32,NV,4,4,53,257,0.206225681,14,8,0.571428571
2015,33,NH,0,0,96,776,0.12371134,83,64,0.771084337
2015,33,NH,1,1,31,225,0.137777778,41,39,0.951219512
2015,33,NH,2,2,41,148,0.277027027,20,15,0.75
2015,33,NH,3,3,17,193,0.088082902,19,7,0.368421053
2015,33,NH,4,4,7,210,0.033333333,3,3,1
2015,34,NJ,0,0,1089,6672,0.163219424,1131,760,0.671971706
2015,34,NJ,1,1,456,3016,0.151193634,601,459,0.763727121
