ffy,stfips,st,age_at_start,age_at_lf,legally_free_first_day,total_kids_in_care_first_day,per_leg_free_first_day,became_legally_free,exit_one_year,per_exit_one_year
2015,34,NJ,2,2,346,1897,0.182393253,347,204,0.587896254
2015,34,NJ,3,3,213,1218,0.174876847,147,80,0.544217687
2015,34,NJ,4,4,74,541,0.136783734,36,17,0.472222222
2015,35,NM,0,0,542,2257,0.240141781,351,148,0.421652422
2015,35,NM,1,1,144,842,0.171021378,165,87,0.527272727
2015,35,NM,2,2,199,770,0.258441558,91,33,0.362637363
2015,35,NM,3,3,155,516,0.300387597,75,23,0.306666667
2015,35,NM,4,4,44,129,0.341085271,20,5,0.25
2015,36,NY,0,0,2882,17540,0.164310148,1951,1009,0.517170682
2015,36,NY,1,1,856,6092,0.140512147,878,552,0.628701595
2015,36,NY,2,2,927,4701,0.197192087,635,300,0.472440945
2015,36,NY,3,3,760,4134,0.183841316,338,135,0.399408284
2015,36,NY,4,4,339,2613,0.129735936,100,22,0.22
2015,37,NC,0,0,1324,8766,0.151038102,1366,817,0.598096633
2015,37,NC,1,1,436,3300,0.132121212,706,479,0.678470255
2015,37,NC,2,2,397,2496,0.159054487,417,225,0.539568345
2015,37,NC,3,3,351,1996,0.175851703,195,95,0.487179487
2015,37,NC,4,4,140,974,0.143737166,48,18,0.375
2015,38,ND,0,0,139,1173,0.118499574,176,106,0.602272727
2015,38,ND,1,1,36,391,0.092071611,85,59,0.694117647
2015,38,ND,2,2,46,319,0.144200627,64,37,0.578125
2015,38,ND,3,3,45,290,0.155172414,19,8,0.421052632
2015,38,ND,4,4,12,173,0.069364162,8,2,0.25
2015,39,OH,0,0,2481,11063,0.22426105,1537,704,0.458035133
2015,39,OH,1,1,753,4210,0.178859857,771,476,0.617380026
2015,39,OH,2,2,676,2765,0.244484629,379,154,0.406332454
2015,39,OH,3,3,705,2542,0.277340677,284,64,0.225352113
2015,39,OH,4,4,347,1546,0.224450194,103,10,0.097087379
2015,40,OK,0,0,2336,11070,0.211020777,2297,1543,0.671745755
2015,40,OK,1,1,789,4832,0.163286424,1129,895,0.792736935
2015,40,OK,2,2,707,3453,0.204749493,718,439,0.611420613
2015,40,OK,3,3,597,2132,0.280018762,361,184,0.509695291
2015,40,OK,4,4,243,653,0.372128637,89,25,0.280898876
2015,41,OR,0,0,1408,6507,0.216382357,724,379,0.523480663
2015,41,OR,1,1,422,2367,0.178284749,413,233,0.564164649
2015,41,OR,2,2,481,1956,0.24591002,221,106,0.479638009
2015,41,OR,3,3,369,1521,0.24260355,69,34,0.492753623
2015,41,OR,4,4,136,663,0.205128205,21,6,0.285714286
2015,42,PA,0,0,1579,12088,0.130625414,2163,1445,0.668053629
2015,42,PA,1,1,618,4614,0.133940182,1173,864,0.73657289
2015,42,PA,2,2,510,2995,0.170283806,652,414,0.634969325
2015,42,PA,3,3,344,2629,0.130848231,280,141,0.503571429
2015,42,PA,4,4,107,1850,0.057837838,58,26,0.448275862
2015,44,RI,0,0,91,1534,0.059322034,228,197,0.864035088
2015,44,RI,1,1,7,600,0.011666667,132,124,0.939393939
2015,44,RI,2,2,22,353,0.062322946,64,53,0.828125
2015,44,RI,3,3,35,330,0.106060606,26,17,0.653846154
2015,44,RI,4,4,27,251,0.107569721,6,3,0.5
2015,45,SC,0,0,558,3143,0.177537385,466,269,0.577253219
2015,45,SC,1,1,145,1080,0.134259259,224,171,0.763392857
2015,45,SC,2,2,140,884,0.158371041,140,71,0.507142857
2015,45,SC,3,3,162,778,0.208226221,77,21,0.272727273
2015,45,SC,4,4,111,401,0.27680798,25,6,0.24
2015,46,SD,0,0,280,1081,0.259019426,107,29,0.271028037
2015,46,SD,1,1,83,384,0.216145833,63,20,0.317460317
2015,46,SD,2,2,92,346,0.265895954,31,5,0.161290323
2015,46,SD,3,3,69,250,0.276,13,4,0.307692308
2015,46,SD,4,,36,101,0.356435644,,,
2015,47,TN,0,0,790,6347,0.124468253,1167,856,0.733504713
2015,47,TN,1,1,205,2044,0.100293542,493,430,0.872210953
2015,47,TN,2,2,204,1608,0.126865672,341,251,0.736070381
2015,47,TN,3,3,242,1555,0.15562701,222,131,0.59009009
2015,47,TN,4,4,139,1140,0.121929825,111,44,0.396396396
2015,48,TX,0,0,8704,28400,0.306478873,6280,3524,0.561146497
2015,48,TX,1,1,2795,11765,0.237569061,3441,2311,0.671607091
2015,48,TX,2,2,2451,8280,0.296014493,1709,845,0.494441194
2015,48,TX,3,3,2357,5965,0.395138307,871,321,0.368541906
2015,48,TX,4,4,1101,2390,0.460669456,259,47,0.181467181
2015,49,UT,0,0,425,2366,0.179628064,600,513,0.855
2015,49,UT,1,1,129,759,0.169960474,328,309,0.942073171
2015,49,UT,2,2,134,614,0.218241042,175,145,0.828571429
2015,49,UT,3,3,119,593,0.200674536,77,47,0.61038961
2015,49,UT,4,4,43,400,0.1075,20,12,0.6
2015,50,VT,0,0,178,958,0.185803758,210,153,0.728571429
2015,50,VT,1,1,49,341,0.143695015,112,91,0.8125
2015,50,VT,2,2,49,207,0.236714976,53,39,0.735849057
2015,50,VT,3,3,53,239,0.221757322,35,18,0.514285714
2015,50,VT,4,4,27,171,0.157894737,10,5,0.5
2015,51,VA,0,0,1006,3992,0.252004008,812,298,0.366995074
2015,51,VA,1,1,294,1233,0.238442822,354,185,0.52259887
2015,51,VA,2,2,278,1022,0.272015656,231,74,0.32034632
2015,51,VA,3,3,313,1038,0.301541426,163,32,0.196319018
2015,51,VA,4,4,121,699,0.173104435,64,7,0.109375
2015,53,WA,0,0,1535,9690,0.158410733,1516,1085,0.715699208
2015,53,WA,1,1,534,4330,0.123325635,841,714,0.848989298
2015,53,WA,2,2,491,2755,0.178221416,367,248,0.675749319
2015,53,WA,3,3,377,1904,0.198004202,245,105,0.428571429
2015,53,WA,4,4,133,701,0.189728959,63,18,0.285714286
2015,54,WV,0,0,1147,4060,0.282512315,990,541,0.546464646
2015,54,WV,1,1,459,1479,0.310344828,548,333,0.607664234
2015,54,WV,2,2,334,1010,0.330693069,249,131,0.526104418
2015,54,WV,3,3,257,956,0.268828452,158,65,0.411392405
2015,54,WV,4,4,97,615,0.157723577,35,12,0.342857143
2015,55,WI,0,0,538,6167,0.087238528,716,515,0.719273743
2015,55,WI,1,1,200,2405,0.083160083,388,292,0.75257732
2015,55,WI,2,2,159,1651,0.09630527,226,159,0.703539823
2015,55,WI,3,3,136,1373,0.099053168,84,54,0.642857143
2015,55,WI,4,4,43,738,0.058265583,18,10,0.555555556
2015,56,WY,0,0,44,872,0.050458716,58,50,0.862068966
2015,56,WY,1,1,16,284,0.056338028,28,24,0.857142857
2015,56,WY,2,2,8,222,0.036036036,24,21,0.875
2015,56,WY,3,3,17,227,0.074889868,5,4,0.8
2015,56,WY,4,4,3,139,0.021582734,1,1,1
2015,72,PR,0,0,39,4801,0.008123308,7,1,0.142857143
2015,72,PR,1,1,9,822,0.010948905,2,0,0
2015,72,PR,2,2,11,1410,0.007801418,5,1,0.2
2015,72,PR,3,,12,1662,0.007220217,,,
2015,72,PR,4,,7,907,0.007717751,,,
2016,1,AL,0,0,514,4096,0.125488281,444,251,0.565315315
2016,1,AL,1,1,112,1498,0.074766355,239,155,0.648535565
2016,1,AL,2,2,149,1082,0.137707948,114,61,0.535087719
2016,1,AL,3,3,173,995,0.173869347,72,26,0.361111111
2016,1,AL,4,4,80,521,0.153550864,19,9,0.473684211
2016,2,AK,0,0,204,2684,0.076005961,546,198,0.362637363
2016,2,AK,1,1,65,1118,0.058139535,187,85,0.454545455
2016,2,AK,2,2,66,824,0.080097087,189,74,0.391534392
2016,2,AK,3,3,49,545,0.089908257,119,31,0.260504202
2016,2,AK,4,4,24,197,0.121827411,51,8,0.156862745
2016,4,AZ,0,0,3128,16415,0.190557417,3945,1364,0.345754119
2016,4,AZ,1,1,1255,6660,0.188438438,2010,738,0.367164179
2016,4,AZ,2,2,991,4858,0.203993413,1162,397,0.341652324
2016,4,AZ,3,3,666,3476,0.19159954,632,187,0.295886076
2016,4,AZ,4,4,216,1421,0.15200563,141,42,0.29787234
2016,5,AR,0,0,921,3962,0.232458354,589,228,0.387096774
2016,5,AR,1,1,298,1680,0.177380952,350,169,0.482857143
2016,5,AR,2,2,249,1079,0.230769231,157,42,0.267515924
2016,5,AR,3,3,284,854,0.332552693,63,14,0.222222222
2016,5,AR,4,4,90,349,0.257879656,19,3,0.157894737
2016,6,CA,0,0,7287,47418,0.153675819,5808,1625,0.279786501
2016,6,CA,1,1,3626,18725,0.19364486,3795,1145,0.30171278
2016,6,CA,2,2,2181,12642,0.172520171,1398,312,0.223175966
2016,6,CA,3,3,1138,10574,0.10762247,519,143,0.275529865
2016,6,CA,4,4,342,5477,0.062442943,96,25,0.260416667
2016,8,CO,0,0,845,4279,0.197476046,496,174,0.350806452
2016,8,CO,1,1,389,1604,0.242518703,321,120,0.373831776
2016,8,CO,2,2,238,1011,0.235410485,113,36,0.318584071
2016,8,CO,3,3,148,964,0.153526971,56,17,0.303571429
2016,8,CO,4,4,70,700,0.1,6,1,0.166666667
2016,9,CT,0,0,540,3022,0.17868961,430,288,0.669767442
2016,9,CT,1,1,194,1210,0.160330579,246,182,0.739837398
2016,9,CT,2,2,136,701,0.194008559,109,71,0.651376147
2016,9,CT,3,3,149,666,0.223723724,61,29,0.475409836
2016,9,CT,4,4,61,445,0.137078652,14,6,0.428571429
2016,10,DE,0,0,120,586,0.204778157,97,39,0.402061856
2016,10,DE,1,1,33,222,0.148648649,56,32,0.571428571
2016,10,DE,2,2,36,132,0.272727273,24,5,0.208333333
2016,10,DE,3,3,35,152,0.230263158,15,2,0.133333333
2016,10,DE,4,4,16,80,0.2,2,0,0
2016,11,DC,0,0,46,735,0.062585034,66,62,0.939393939
2016,11,DC,1,1,12,239,0.050209205,32,30,0.9375
2016,11,DC,2,2,22,217,0.101382488,17,15,0.882352941
2016,11,DC,3,3,8,192,0.041666667,15,15,1
2016,11,DC,4,4,4,87,0.045977011,2,2,1
2016,12,FL,0,0,3871,20787,0.186222158,4009,1350,0.33674233
2016,12,FL,1,1,1333,9461,0.140894197,2112,904,0.428030303
2016,12,FL,2,2,1096,5885,0.186236194,1013,291,0.287265548
2016,12,FL,3,3,953,3829,0.24889005,659,125,0.189681335
2016,12,FL,4,4,489,1612,0.303349876,225,30,0.133333333
2016,13,GA,0,0,1318,10099,0.130507971,786,339,0.43129771
2016,13,GA,1,1,451,3933,0.114670735,429,211,0.491841492
2016,13,GA,2,2,409,2885,0.141767764,235,87,0.370212766
2016,13,GA,3,3,333,2244,0.148395722,99,36,0.363636364
2016,13,GA,4,4,125,1037,0.120540019,23,5,0.217391304
2016,15,HI,0,0,144,1259,0.114376489,136,47,0.345588235
2016,15,HI,1,1,38,559,0.067978533,78,29,0.371794872
2016,15,HI,2,2,28,338,0.082840237,33,13,0.393939394
2016,15,HI,3,3,45,256,0.17578125,15,2,0.133333333
2016,15,HI,4,4,33,106,0.311320755,10,3,0.3
2016,16,ID,0,0,193,1223,0.157808667,247,62,0.251012146
2016,16,ID,1,1,55,465,0.11827957,118,36,0.305084746
2016,16,ID,2,2,61,353,0.172804533,71,14,0.197183099
2016,16,ID,3,3,50,274,0.182481752,39,9,0.230769231
2016,16,ID,4,4,27,131,0.20610687,19,3,0.157894737
2016,17,IL,0,0,2689,13771,0.195265413,1550,150,0.096774194
2016,17,IL,1,1,871,5437,0.160198639,835,98,0.117365269
2016,17,IL,2,2,976,3971,0.245781919,459,36,0.078431373
2016,17,IL,3,3,649,2970,0.218518519,220,15,0.068181818
2016,17,IL,4,4,193,1393,0.138549892,34,1,0.029411765
2016,18,IN,0,0,1415,15825,0.089415482,980,313,0.319387755
2016,18,IN,1,1,466,6540,0.071253823,482,174,0.360995851
2016,18,IN,2,2,462,4828,0.095691798,305,90,0.295081967
2016,18,IN,3,3,357,3286,0.108642727,155,42,0.270967742
2016,18,IN,4,4,130,1171,0.111016225,38,7,0.184210526
2016,19,IA,0,0,757,5118,0.14790934,937,330,0.352187834
2016,19,IA,1,1,333,1836,0.181372549,495,193,0.38989899
2016,19,IA,2,2,218,1248,0.174679487,282,94,0.333333333
2016,19,IA,3,3,155,1184,0.130912162,125,31,0.248
2016,19,IA,4,4,51,850,0.06,35,12,0.342857143
2016,20,KS,0,0,1514,6607,0.229150901,952,190,0.199579832
2016,20,KS,1,1,398,2252,0.176731794,409,105,0.256723716
2016,20,KS,2,2,509,1961,0.259561448,302,52,0.17218543
2016,20,KS,3,3,447,1651,0.270745003,182,28,0.153846154
2016,20,KS,4,4,160,743,0.215343203,59,5,0.084745763
2016,21,KY,0,0,1381,6631,0.208264214,1174,313,0.266609881
2016,21,KY,1,1,315,2273,0.13858337,527,185,0.351043643
2016,21,KY,2,2,392,1722,0.227642276,365,91,0.249315068
2016,21,KY,3,3,421,1603,0.262632564,200,28,0.14
2016,21,KY,4,4,253,1033,0.244917715,82,9,0.109756098
2016,22,LA,0,0,644,4240,0.151886792,681,368,0.540381791
2016,22,LA,1,1,208,1843,0.112859468,387,227,0.586563307
2016,22,LA,2,2,151,1146,0.131762653,199,106,0.532663317
2016,22,LA,3,3,206,871,0.236509759,77,30,0.38961039
2016,22,LA,4,4,79,380,0.207894737,18,5,0.277777778
2016,23,ME,0,0,587,1768,0.332013575,367,48,0.130790191
2016,23,ME,1,1,232,866,0.267898383,225,32,0.142222222
2016,23,ME,2,2,181,477,0.379454927,91,10,0.10989011
2016,23,ME,3,3,131,311,0.421221865,43,5,0.11627907
2016,23,ME,4,4,43,114,0.377192982,8,1,0.125
2016,24,MD,0,0,228,3155,0.072266244,210,120,0.571428571
2016,24,MD,1,1,81,1100,0.073636364,137,87,0.635036496
2016,24,MD,2,2,59,745,0.079194631,47,25,0.531914894
2016,24,MD,3,3,69,789,0.087452471,25,8,0.32
2016,24,MD,4,4,19,521,0.03646833,1,0,0
2016,25,MA,0,0,1248,9122,0.136812103,685,132,0.19270073
2016,25,MA,1,1,477,3387,0.140832595,414,92,0.222222222
2016,25,MA,2,2,375,2346,0.159846547,181,27,0.149171271
2016,25,MA,3,3,295,2150,0.137209302,75,13,0.173333333
2016,25,MA,4,4,101,1239,0.081517353,15,0,0
2016,26,MI,0,0,3050,10655,0.286250587,2480,479,0.193145161
2016,26,MI,1,1,1197,4649,0.257474726,1348,300,0.222551929
2016,26,MI,2,2,912,2961,0.308004053,682,119,0.174486804
2016,26,MI,3,3,664,2092,0.317399618,335,49,0.146268657
2016,26,MI,4,4,277,953,0.29066107,115,11,0.095652174
2016,27,MN,0,0,1312,6804,0.192827748,1127,241,0.213842059
2016,27,MN,1,1,450,2466,0.182481752,561,137,0.244206774
2016,27,MN,2,2,418,1878,0.22257721,321,64,0.199376947
2016,27,MN,3,3,309,1624,0.190270936,184,30,0.163043478
2016,27,MN,4,4,135,836,0.161483254,61,10,0.163934426
2016,28,MS,0,0,531,4318,0.122973599,340,102,0.3
2016,28,MS,1,1,155,1661,0.093317279,151,51,0.337748344
2016,28,MS,2,2,158,1288,0.122670807,110,35,0.318181818
2016,28,MS,3,3,152,963,0.157840083,64,14,0.21875
2016,28,MS,4,4,66,406,0.162561576,15,2,0.133333333
2016,29,MO,0,0,878,11362,0.077275128,1389,936,0.673866091
2016,29,MO,1,1,238,4115,0.057837181,740,551,0.744594595
2016,29,MO,2,2,270,3224,0.083746898,407,251,0.616707617
2016,29,MO,3,3,253,2780,0.091007194,188,100,0.531914894
2016,29,MO,4,4,117,1243,0.094127112,54,34,0.62962963
2016,30,MT,0,0,375,2678,0.140029873,338,63,0.186390533
2016,30,MT,1,1,130,1126,0.115452931,167,38,0.22754491
2016,30,MT,2,2,106,848,0.125,97,16,0.164948454
2016,30,MT,3,3,99,547,0.180987203,54,6,0.111111111
2016,30,MT,4,4,40,157,0.25477707,20,3,0.15
2016,31,NE,0,0,434,3448,0.12587007,462,186,0.402597403
2016,31,NE,1,1,136,1304,0.104294479,224,109,0.486607143
2016,31,NE,2,2,128,994,0.128772636,136,46,0.338235294
2016,31,NE,3,3,125,811,0.154130703,85,29,0.341176471
2016,31,NE,4,4,45,339,0.132743363,17,2,0.117647059
2016,32,NV,0,0,702,4161,0.168709445,709,315,0.444287729
2016,32,NV,1,1,270,1838,0.146898803,383,194,0.506527415
2016,32,NV,2,2,213,1219,0.174733388,198,77,0.388888889
2016,32,NV,3,3,170,842,0.201900238,107,34,0.317757009
2016,32,NV,4,4,49,262,0.187022901,21,10,0.476190476
2016,33,NH,0,0,60,902,0.066518847,57,38,0.666666667
2016,33,NH,1,1,22,293,0.075085324,37,24,0.648648649
2016,33,NH,2,2,13,155,0.083870968,17,11,0.647058824
2016,33,NH,3,3,19,231,0.082251082,3,3,1
2016,33,NH,4,,6,223,0.02690583,,,
2016,34,NJ,0,0,1158,6438,0.179869525,1007,380,0.377358491
2016,34,NJ,1,1,429,2827,0.151750973,554,243,0.438628159
2016,34,NJ,2,2,424,1879,0.225651943,275,84,0.305454545
2016,34,NJ,3,3,233,1251,0.186250999,152,47,0.309210526
2016,34,NJ,4,4,72,481,0.14968815,26,6,0.230769231
2016,35,NM,0,0,530,2367,0.223912125,307,41,0.133550489
2016,35,NM,1,1,139,920,0.151086957,151,27,0.178807947
2016,35,NM,2,2,172,770,0.223376623,92,9,0.097826087
2016,35,NM,3,3,167,528,0.316287879,53,3,0.056603774
2016,35,NM,4,4,52,149,0.348993289,11,2,0.181818182
2016,36,NY,0,0,2759,16654,0.165665906,1670,400,0.239520958
2016,36,NY,1,1,790,5765,0.137033825,832,247,0.296875
2016,36,NY,2,2,939,4508,0.208296362,470,96,0.204255319
2016,36,NY,3,3,724,3898,0.185736275,277,47,0.16967509
2016,36,NY,4,4,306,2483,0.123238019,91,10,0.10989011
2016,37,NC,0,0,1518,9139,0.166101324,1103,406,0.368087035
2016,37,NC,1,1,530,3588,0.147714604,590,252,0.427118644
2016,37,NC,2,2,455,2526,0.180126683,319,109,0.34169279
2016,37,NC,3,3,396,2074,0.190935391,147,30,0.204081633
2016,37,NC,4,4,137,951,0.144058885,47,15,0.319148936
2016,38,ND,0,0,182,1215,0.149794239,195,33,0.169230769
2016,38,ND,1,1,55,414,0.132850242,85,14,0.164705882
2016,38,ND,2,2,61,357,0.170868347,65,11,0.169230769
2016,38,ND,3,3,46,279,0.164874552,38,6,0.157894737
2016,38,ND,4,4,20,165,0.121212121,7,2,0.285714286
2016,39,OH,0,0,2449,11752,0.208390061,1696,256,0.150943396
2016,39,OH,1,1,716,4443,0.161152375,816,203,0.24877451
2016,39,OH,2,2,697,3041,0.229200921,395,40,0.101265823
2016,39,OH,3,3,700,2734,0.256035113,322,10,0.031055901
2016,39,OH,4,4,336,1534,0.219035202,163,3,0.018404908
2016,40,OK,0,0,2285,10735,0.212855147,2578,974,0.377812258
2016,40,OK,1,1,697,4648,0.149956971,1295,578,0.446332046
2016,40,OK,2,2,726,3263,0.222494637,753,266,0.353253652
2016,40,OK,3,3,619,2176,0.284466912,404,101,0.25
2016,40,OK,4,4,243,648,0.375,126,29,0.23015873
2016,41,OR,0,0,1240,6686,0.18546216,777,162,0.208494208
2016,41,OR,1,1,361,2469,0.146213042,418,92,0.220095694
2016,41,OR,2,2,384,1995,0.192481203,247,49,0.198380567
2016,41,OR,3,3,337,1552,0.217139175,102,20,0.196078431
2016,41,OR,4,4,158,670,0.235820896,10,1,0.1
2016,42,PA,0,0,1882,13491,0.139500408,1803,710,0.393788131
2016,42,PA,1,1,733,5122,0.143108161,981,440,0.448521916
2016,42,PA,2,2,627,3376,0.185722749,530,187,0.352830189
2016,42,PA,3,3,399,3020,0.132119205,249,69,0.277108434
2016,42,PA,4,4,123,1973,0.062341612,43,14,0.325581395
2016,44,RI,0,0,104,1613,0.064476131,295,236,0.8
2016,44,RI,1,1,26,661,0.039334342,165,137,0.83030303
2016,44,RI,2,2,21,375,0.056,88,75,0.852272727
2016,44,RI,3,3,28,337,0.083086053,34,20,0.588235294
2016,44,RI,4,4,29,240,0.120833333,8,4,0.5
2016,45,SC,0,0,606,3352,0.180787589,375,125,0.333333333
2016,45,SC,1,1,146,1206,0.12106136,183,83,0.453551913
2016,45,SC,2,2,171,885,0.193220339,98,26,0.265306122
2016,45,SC,3,3,186,831,0.223826715,69,15,0.217391304
2016,45,SC,4,4,103,430,0.239534884,25,1,0.04
2016,46,SD,0,0,247,1142,0.216287215,142,14,0.098591549
2016,46,SD,1,1,73,447,0.163310962,81,6,0.074074074
2016,46,SD,2,2,72,333,0.216216216,43,6,0.139534884
2016,46,SD,3,3,71,270,0.262962963,16,2,0.125
2016,46,SD,4,4,31,92,0.336956522,2,0,0
2016,47,TN,0,0,851,6484,0.131246144,1084,535,0.493542435
2016,47,TN,1,1,213,2124,0.100282486,473,292,0.617336152
2016,47,TN,2,2,239,1660,0.143975904,296,147,0.496621622
2016,47,TN,3,3,256,1569,0.163161249,215,73,0.339534884
2016,47,TN,4,4,143,1131,0.126436782,100,23,0.23
2016,48,TX,0,0,8796,27958,0.314614779,5695,1330,0.233538191
2016,48,TX,1,1,2893,11561,0.250237869,3105,862,0.277616747
2016,48,TX,2,2,2455,8080,0.303836634,1449,291,0.200828157
2016,48,TX,3,3,2378,5965,0.398658843,854,146,0.170960187
2016,48,TX,4,4,1070,2352,0.454931973,287,31,0.108013937
2016,49,UT,0,0,379,2171,0.174573929,502,328,0.653386454
2016,49,UT,1,1,120,757,0.158520476,296,217,0.733108108
2016,49,UT,2,2,110,520,0.211538462,132,75,0.568181818
2016,49,UT,3,3,107,515,0.20776699,59,27,0.457627119
2016,49,UT,4,4,42,379,0.110817942,15,9,0.6
2016,50,VT,0,0,178,1178,0.151103565,268,104,0.388059701
2016,50,VT,1,1,68,467,0.145610278,135,67,0.496296296
2016,50,VT,2,2,38,279,0.136200717,79,25,0.316455696
2016,50,VT,3,3,53,272,0.194852941,37,4,0.108108108
2016,50,VT,4,4,19,160,0.11875,17,8,0.470588235
2016,51,VA,0,0,1135,4129,0.27488496,805,94,0.116770186
2016,51,VA,1,1,325,1278,0.254303599,373,63,0.168900804
2016,51,VA,2,2,338,1041,0.3246878,228,19,0.083333333
2016,51,VA,3,3,342,1120,0.305357143,152,9,0.059210526
2016,51,VA,4,4,130,690,0.188405797,52,3,0.057692308
2016,53,WA,0,0,1475,9601,0.15362983,1489,495,0.332437878
2016,53,WA,1,1,510,4332,0.117728532,825,325,0.393939394
2016,53,WA,2,2,429,2729,0.15720044,418,119,0.284688995
2016,53,WA,3,3,398,1876,0.212153518,197,49,0.248730964
2016,53,WA,4,4,138,664,0.207831325,49,2,0.040816327
2016,54,WV,0,0,1184,4432,0.267148014,649,183,0.281972265
2016,54,WV,1,1,473,1624,0.291256158,328,99,0.301829268
2016,54,WV,2,2,327,1137,0.287598945,183,54,0.295081967
2016,54,WV,3,3,277,1064,0.260338346,110,28,0.254545455
2016,54,WV,4,4,107,607,0.176276771,28,2,0.071428571
2016,55,WI,0,0,602,6376,0.094416562,841,297,0.353151011
2016,55,WI,1,1,213,2457,0.086691087,446,178,0.399103139
2016,55,WI,2,2,215,1783,0.120583287,254,82,0.322834646
2016,55,WI,3,3,132,1409,0.093683463,115,31,0.269565217
2016,55,WI,4,4,42,727,0.057771664,26,6,0.230769231
2016,56,WY,0,0,31,999,0.031031031,68,55,0.808823529
2016,56,WY,1,1,10,328,0.030487805,31,28,0.903225806
2016,56,WY,2,2,8,290,0.027586207,23,17,0.739130435
2016,56,WY,3,3,8,251,0.03187251,11,8,0.727272727
2016,56,WY,4,4,5,130,0.038461538,3,2,0.666666667
2016,72,PR,0,0,31,2060,0.015048544,1,0,0
2016,72,PR,1,,6,313,0.019169329,,,
2016,72,PR,2,2,15,660,0.022727273,1,0,0
2016,72,PR,3,,9,751,0.011984021,,,
